** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 142/400:  35%|███▌      | 141/400 [02:19<04:12,  1.03it/s, v_num=1, train_loss_step=795, train_loss_epoch=818]
Epoch 142/400:  36%|███▌      | 142/400 [02:20<04:12,  1.02it/s, v_num=1, train_loss_step=795, train_loss_epoch=818]
Epoch 142/400:  36%|███▌      | 142/400 [02:20<04:12,  1.02it/s, v_num=1, train_loss_step=843, train_loss_epoch=819]
Epoch 143/400:  36%|███▌      | 142/400 [02:20<04:12,  1.02it/s, v_num=1, train_loss_step=843, train_loss_epoch=819]
Epoch 143/400:  36%|███▌      | 143/400 [02:21<04:09,  1.03it/s, v_num=1, train_loss_step=843, train_loss_epoch=819]
Epoch 143/400:  36%|███▌      | 143/400 [02:21<04:09,  1.03it/s, v_num=1, train_loss_step=813, train_loss_epoch=819]
Epoch 144/400:  36%|███▌      | 143/400 [02:21<04:09,  1.03it/s, v_num=1, train_loss_step=813, train_loss_epoch=819]
Epoch 144/400:  36%|███▌      | 144/400 [02:22<04:07,  1.03it/s, v_num=1, train_loss_step=813, train_loss_epoch=819]
Epoch 144/400:  36%|███▌      | 144/400 [02:22<04:07,  1.03it/s, v_num=1, train_loss_step=751, train_loss_epoch=818]
Epoch 145/400:  36%|███▌      | 144/400 [02:22<04:07,  1.03it/s, v_num=1, train_loss_step=751, train_loss_epoch=818]
Epoch 145/400:  36%|███▋      | 145/400 [02:23<04:04,  1.04it/s, v_num=1, train_loss_step=751, train_loss_epoch=818]
Epoch 145/400:  36%|███▋      | 145/400 [02:23<04:04,  1.04it/s, v_num=1, train_loss_step=957, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 145/400 [02:23<04:04,  1.04it/s, v_num=1, train_loss_step=957, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 146/400 [02:24<04:02,  1.05it/s, v_num=1, train_loss_step=957, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 146/400 [02:24<04:02,  1.05it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 147/400:  36%|███▋      | 146/400 [02:24<04:02,  1.05it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 147/400:  37%|███▋      | 147/400 [02:25<04:00,  1.05it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 147/400:  37%|███▋      | 147/400 [02:25<04:00,  1.05it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 147/400 [02:25<04:00,  1.05it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 148/400 [02:26<03:59,  1.05it/s, v_num=1, train_loss_step=755, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 148/400 [02:26<03:59,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 149/400:  37%|███▋      | 148/400 [02:26<03:59,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 149/400:  37%|███▋      | 149/400 [02:27<03:58,  1.05it/s, v_num=1, train_loss_step=760, train_loss_epoch=818]
Epoch 149/400:  37%|███▋      | 149/400 [02:27<03:58,  1.05it/s, v_num=1, train_loss_step=764, train_loss_epoch=819]
Epoch 150/400:  37%|███▋      | 149/400 [02:27<03:58,  1.05it/s, v_num=1, train_loss_step=764, train_loss_epoch=819]
Epoch 150/400:  38%|███▊      | 150/400 [02:27<03:58,  1.05it/s, v_num=1, train_loss_step=764, train_loss_epoch=819]
Epoch 150/400:  38%|███▊      | 150/400 [02:27<03:58,  1.05it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 150/400 [02:28<03:58,  1.05it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 151/400 [02:28<03:57,  1.05it/s, v_num=1, train_loss_step=812, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 151/400 [02:28<03:57,  1.05it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 151/400 [02:28<03:57,  1.05it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:29<03:57,  1.04it/s, v_num=1, train_loss_step=877, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:29<03:57,  1.04it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 152/400 [02:29<03:57,  1.04it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 153/400 [02:30<03:57,  1.04it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 153/400 [02:30<03:57,  1.04it/s, v_num=1, train_loss_step=815, train_loss_epoch=818]
Epoch 154/400:  38%|███▊      | 153/400 [02:30<03:57,  1.04it/s, v_num=1, train_loss_step=815, train_loss_epoch=818]
Epoch 154/400:  38%|███▊      | 154/400 [02:31<03:55,  1.04it/s, v_num=1, train_loss_step=815, train_loss_epoch=818]
Epoch 154/400:  38%|███▊      | 154/400 [02:31<03:55,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 155/400:  38%|███▊      | 154/400 [02:31<03:55,  1.04it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:32<03:53,  1.05it/s, v_num=1, train_loss_step=829, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:32<03:53,  1.05it/s, v_num=1, train_loss_step=795, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 155/400 [02:32<03:53,  1.05it/s, v_num=1, train_loss_step=795, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 156/400 [02:33<03:53,  1.05it/s, v_num=1, train_loss_step=795, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 156/400 [02:33<03:53,  1.05it/s, v_num=1, train_loss_step=806, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 156/400 [02:33<03:53,  1.05it/s, v_num=1, train_loss_step=806, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 157/400 [02:34<03:51,  1.05it/s, v_num=1, train_loss_step=806, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 157/400 [02:34<03:51,  1.05it/s, v_num=1, train_loss_step=757, train_loss_epoch=818]
Epoch 158/400:  39%|███▉      | 157/400 [02:34<03:51,  1.05it/s, v_num=1, train_loss_step=757, train_loss_epoch=818]
Epoch 158/400:  40%|███▉      | 158/400 [02:35<03:51,  1.05it/s, v_num=1, train_loss_step=757, train_loss_epoch=818]
Epoch 158/400:  40%|███▉      | 158/400 [02:35<03:51,  1.05it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 158/400 [02:35<03:51,  1.05it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:36<03:52,  1.04it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:36<03:52,  1.04it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 160/400:  40%|███▉      | 159/400 [02:36<03:52,  1.04it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 160/400:  40%|████      | 160/400 [02:37<03:53,  1.03it/s, v_num=1, train_loss_step=774, train_loss_epoch=818]
Epoch 160/400:  40%|████      | 160/400 [02:37<03:53,  1.03it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 160/400 [02:37<03:53,  1.03it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 161/400 [02:38<03:51,  1.03it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 161/400 [02:38<03:51,  1.03it/s, v_num=1, train_loss_step=835, train_loss_epoch=818]
Epoch 162/400:  40%|████      | 161/400 [02:38<03:51,  1.03it/s, v_num=1, train_loss_step=835, train_loss_epoch=818]
Epoch 162/400:  40%|████      | 162/400 [02:39<03:49,  1.04it/s, v_num=1, train_loss_step=835, train_loss_epoch=818]
Epoch 162/400:  40%|████      | 162/400 [02:39<03:49,  1.04it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 163/400:  40%|████      | 162/400 [02:39<03:49,  1.04it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 163/400:  41%|████      | 163/400 [02:40<03:49,  1.03it/s, v_num=1, train_loss_step=831, train_loss_epoch=818]
Epoch 163/400:  41%|████      | 163/400 [02:40<03:49,  1.03it/s, v_num=1, train_loss_step=880, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 163/400 [02:40<03:49,  1.03it/s, v_num=1, train_loss_step=880, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 164/400 [02:41<03:48,  1.03it/s, v_num=1, train_loss_step=880, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 164/400 [02:41<03:48,  1.03it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 165/400:  41%|████      | 164/400 [02:41<03:48,  1.03it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 165/400:  41%|████▏     | 165/400 [02:42<03:47,  1.03it/s, v_num=1, train_loss_step=842, train_loss_epoch=819]
Epoch 165/400:  41%|████▏     | 165/400 [02:42<03:47,  1.03it/s, v_num=1, train_loss_step=958, train_loss_epoch=817]
Epoch 166/400:  41%|████▏     | 165/400 [02:42<03:47,  1.03it/s, v_num=1, train_loss_step=958, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:43<03:45,  1.04it/s, v_num=1, train_loss_step=958, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:43<03:45,  1.04it/s, v_num=1, train_loss_step=758, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 166/400 [02:43<03:45,  1.04it/s, v_num=1, train_loss_step=758, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:44<03:49,  1.01it/s, v_num=1, train_loss_step=758, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:44<03:49,  1.01it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 167/400 [02:44<03:49,  1.01it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:45<03:46,  1.02it/s, v_num=1, train_loss_step=765, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:45<03:46,  1.02it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 168/400 [02:45<03:46,  1.02it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:46<03:43,  1.03it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:46<03:43,  1.03it/s, v_num=1, train_loss_step=770, train_loss_epoch=817]
Epoch 170/400:  42%|████▏     | 169/400 [02:46<03:43,  1.03it/s, v_num=1, train_loss_step=770, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:47<03:42,  1.03it/s, v_num=1, train_loss_step=770, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:47<03:42,  1.03it/s, v_num=1, train_loss_step=963, train_loss_epoch=818]
Epoch 171/400:  42%|████▎     | 170/400 [02:47<03:42,  1.03it/s, v_num=1, train_loss_step=963, train_loss_epoch=818]
Epoch 171/400:  43%|████▎     | 171/400 [02:48<03:42,  1.03it/s, v_num=1, train_loss_step=963, train_loss_epoch=818]
Epoch 171/400:  43%|████▎     | 171/400 [02:48<03:42,  1.03it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 171/400 [02:48<03:42,  1.03it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 172/400 [02:49<03:42,  1.02it/s, v_num=1, train_loss_step=846, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 172/400 [02:49<03:42,  1.02it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 173/400:  43%|████▎     | 172/400 [02:49<03:42,  1.02it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 173/400:  43%|████▎     | 173/400 [02:50<03:43,  1.02it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 173/400:  43%|████▎     | 173/400 [02:50<03:43,  1.02it/s, v_num=1, train_loss_step=713, train_loss_epoch=817]
Epoch 174/400:  43%|████▎     | 173/400 [02:50<03:43,  1.02it/s, v_num=1, train_loss_step=713, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:51<03:41,  1.02it/s, v_num=1, train_loss_step=713, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:51<03:41,  1.02it/s, v_num=1, train_loss_step=883, train_loss_epoch=817]
Epoch 175/400:  44%|████▎     | 174/400 [02:51<03:41,  1.02it/s, v_num=1, train_loss_step=883, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:52<03:40,  1.02it/s, v_num=1, train_loss_step=883, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:52<03:40,  1.02it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 175/400 [02:52<03:40,  1.02it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 176/400 [02:53<03:38,  1.03it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 176/400 [02:53<03:38,  1.03it/s, v_num=1, train_loss_step=748, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 176/400 [02:53<03:38,  1.03it/s, v_num=1, train_loss_step=748, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:54<03:37,  1.03it/s, v_num=1, train_loss_step=748, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:54<03:37,  1.03it/s, v_num=1, train_loss_step=776, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 177/400 [02:54<03:37,  1.03it/s, v_num=1, train_loss_step=776, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:55<03:37,  1.02it/s, v_num=1, train_loss_step=776, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:55<03:37,  1.02it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 179/400:  44%|████▍     | 178/400 [02:55<03:37,  1.02it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:56<03:36,  1.02it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:56<03:36,  1.02it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 180/400:  45%|████▍     | 179/400 [02:56<03:36,  1.02it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 180/400:  45%|████▌     | 180/400 [02:57<03:35,  1.02it/s, v_num=1, train_loss_step=875, train_loss_epoch=817]
Epoch 180/400:  45%|████▌     | 180/400 [02:57<03:35,  1.02it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 180/400 [02:57<03:35,  1.02it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:58<03:34,  1.02it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:58<03:34,  1.02it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 182/400:  45%|████▌     | 181/400 [02:58<03:34,  1.02it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:59<03:31,  1.03it/s, v_num=1, train_loss_step=856, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:59<03:31,  1.03it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 182/400 [02:59<03:31,  1.03it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 183/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=867, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 185/400:  46%|████▌     | 184/400 [03:00<03:28,  1.04it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [03:01<03:26,  1.04it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [03:01<03:26,  1.04it/s, v_num=1, train_loss_step=810, train_loss_epoch=817]
Epoch 186/400:  46%|████▋     | 185/400 [03:01<03:26,  1.04it/s, v_num=1, train_loss_step=810, train_loss_epoch=817]
Epoch 186/400:  46%|████▋     | 186/400 [03:02<03:25,  1.04it/s, v_num=1, train_loss_step=810, train_loss_epoch=817]
Epoch 186/400:  46%|████▋     | 186/400 [03:02<03:25,  1.04it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 187/400:  46%|████▋     | 186/400 [03:02<03:25,  1.04it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [03:03<03:25,  1.04it/s, v_num=1, train_loss_step=823, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [03:03<03:25,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 187/400 [03:03<03:25,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [03:04<03:23,  1.04it/s, v_num=1, train_loss_step=808, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [03:04<03:23,  1.04it/s, v_num=1, train_loss_step=726, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 188/400 [03:04<03:23,  1.04it/s, v_num=1, train_loss_step=726, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 189/400 [03:05<03:21,  1.05it/s, v_num=1, train_loss_step=726, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 189/400 [03:05<03:21,  1.05it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 190/400:  47%|████▋     | 189/400 [03:05<03:21,  1.05it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [03:06<03:19,  1.05it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [03:06<03:19,  1.05it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 190/400 [03:06<03:19,  1.05it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 191/400 [03:07<03:20,  1.04it/s, v_num=1, train_loss_step=838, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 191/400 [03:07<03:20,  1.04it/s, v_num=1, train_loss_step=923, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 191/400 [03:07<03:20,  1.04it/s, v_num=1, train_loss_step=923, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [03:08<03:20,  1.04it/s, v_num=1, train_loss_step=923, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [03:08<03:20,  1.04it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 192/400 [03:08<03:20,  1.04it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 193/400 [03:09<03:18,  1.04it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 193/400 [03:09<03:18,  1.04it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 194/400:  48%|████▊     | 193/400 [03:09<03:18,  1.04it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 194/400:  48%|████▊     | 194/400 [03:10<03:17,  1.04it/s, v_num=1, train_loss_step=845, train_loss_epoch=818]
Epoch 194/400:  48%|████▊     | 194/400 [03:10<03:17,  1.04it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 195/400:  48%|████▊     | 194/400 [03:10<03:17,  1.04it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [03:11<03:17,  1.04it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [03:11<03:17,  1.04it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 195/400 [03:11<03:17,  1.04it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [03:12<03:15,  1.04it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [03:12<03:15,  1.04it/s, v_num=1, train_loss_step=806, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 196/400 [03:12<03:15,  1.04it/s, v_num=1, train_loss_step=806, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 197/400 [03:13<03:14,  1.04it/s, v_num=1, train_loss_step=806, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 197/400 [03:13<03:14,  1.04it/s, v_num=1, train_loss_step=849, train_loss_epoch=816]
Epoch 198/400:  49%|████▉     | 197/400 [03:13<03:14,  1.04it/s, v_num=1, train_loss_step=849, train_loss_epoch=816]
Epoch 198/400:  50%|████▉     | 198/400 [03:14<03:12,  1.05it/s, v_num=1, train_loss_step=849, train_loss_epoch=816]
Epoch 198/400:  50%|████▉     | 198/400 [03:14<03:12,  1.05it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 198/400 [03:14<03:12,  1.05it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 199/400 [03:15<03:11,  1.05it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 199/400 [03:15<03:11,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=816]
Epoch 200/400:  50%|████▉     | 199/400 [03:15<03:11,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=816]
Epoch 200/400:  50%|█████     | 200/400 [03:16<03:10,  1.05it/s, v_num=1, train_loss_step=753, train_loss_epoch=816]
Epoch 200/400:  50%|█████     | 200/400 [03:16<03:10,  1.05it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 200/400 [03:16<03:10,  1.05it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [03:17<03:08,  1.05it/s, v_num=1, train_loss_step=809, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [03:17<03:08,  1.05it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 202/400:  50%|█████     | 201/400 [03:17<03:08,  1.05it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 202/400:  50%|█████     | 202/400 [03:18<03:07,  1.06it/s, v_num=1, train_loss_step=733, train_loss_epoch=816]
Epoch 202/400:  50%|█████     | 202/400 [03:18<03:07,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 203/400:  50%|█████     | 202/400 [03:18<03:07,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:19<03:05,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:19<03:05,  1.06it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 203/400 [03:19<03:05,  1.06it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:20<03:05,  1.06it/s, v_num=1, train_loss_step=816, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:20<03:05,  1.06it/s, v_num=1, train_loss_step=948, train_loss_epoch=817]
Epoch 205/400:  51%|█████     | 204/400 [03:20<03:05,  1.06it/s, v_num=1, train_loss_step=948, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:21<03:04,  1.06it/s, v_num=1, train_loss_step=948, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:21<03:04,  1.06it/s, v_num=1, train_loss_step=901, train_loss_epoch=817]
Epoch 206/400:  51%|█████▏    | 205/400 [03:21<03:04,  1.06it/s, v_num=1, train_loss_step=901, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:21<03:03,  1.06it/s, v_num=1, train_loss_step=901, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:21<03:03,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 207/400:  52%|█████▏    | 206/400 [03:21<03:03,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 207/400:  52%|█████▏    | 207/400 [03:22<03:02,  1.06it/s, v_num=1, train_loss_step=844, train_loss_epoch=818]
Epoch 207/400:  52%|█████▏    | 207/400 [03:22<03:02,  1.06it/s, v_num=1, train_loss_step=868, train_loss_epoch=816]
