** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 150/400:  38%|███▊      | 150/400 [00:55<01:30,  2.78it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 150/400 [00:55<01:30,  2.78it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 151/400 [00:56<01:29,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 151/400:  38%|███▊      | 151/400 [00:56<01:29,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 152/400:  38%|███▊      | 151/400 [00:56<01:29,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 152/400:  38%|███▊      | 152/400 [00:56<01:28,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 152/400:  38%|███▊      | 152/400 [00:56<01:28,  2.81it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 152/400 [00:56<01:28,  2.81it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 153/400 [00:56<01:28,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.05e+3]
Epoch 153/400:  38%|███▊      | 153/400 [00:56<01:28,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 153/400 [00:56<01:28,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 154/400 [00:57<01:27,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 154/400:  38%|███▊      | 154/400 [00:57<01:27,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  38%|███▊      | 154/400 [00:57<01:27,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  39%|███▉      | 155/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 155/400:  39%|███▉      | 155/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 155/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 156/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 156/400:  39%|███▉      | 156/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 156/400 [00:57<01:26,  2.82it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 157/400 [00:58<01:27,  2.77it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 157/400:  39%|███▉      | 157/400 [00:58<01:27,  2.77it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  39%|███▉      | 157/400 [00:58<01:27,  2.77it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  40%|███▉      | 158/400 [00:58<01:26,  2.79it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 158/400:  40%|███▉      | 158/400 [00:58<01:26,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 158/400 [00:58<01:26,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 159/400 [00:59<01:25,  2.81it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 159/400:  40%|███▉      | 159/400 [00:59<01:25,  2.81it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 160/400:  40%|███▉      | 159/400 [00:59<01:25,  2.81it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 160/400:  40%|████      | 160/400 [00:59<01:25,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 160/400:  40%|████      | 160/400 [00:59<01:25,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 160/400 [00:59<01:25,  2.82it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 161/400 [00:59<01:26,  2.76it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.05e+3]
Epoch 161/400:  40%|████      | 161/400 [00:59<01:26,  2.76it/s, v_num=1, train_loss_step=983, train_loss_epoch=1.05e+3]    
Epoch 162/400:  40%|████      | 161/400 [00:59<01:26,  2.76it/s, v_num=1, train_loss_step=983, train_loss_epoch=1.05e+3]
Epoch 162/400:  40%|████      | 162/400 [01:00<01:25,  2.79it/s, v_num=1, train_loss_step=983, train_loss_epoch=1.05e+3]
Epoch 162/400:  40%|████      | 162/400 [01:00<01:25,  2.79it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]
Epoch 163/400:  40%|████      | 162/400 [01:00<01:25,  2.79it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]
Epoch 163/400:  41%|████      | 163/400 [01:00<01:24,  2.80it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]
Epoch 163/400:  41%|████      | 163/400 [01:00<01:24,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 164/400:  41%|████      | 163/400 [01:00<01:24,  2.80it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 164/400:  41%|████      | 164/400 [01:00<01:24,  2.78it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 164/400:  41%|████      | 164/400 [01:00<01:24,  2.78it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████      | 164/400 [01:00<01:24,  2.78it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████▏     | 165/400 [01:01<01:23,  2.80it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.05e+3]
Epoch 165/400:  41%|████▏     | 165/400 [01:01<01:23,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  41%|████▏     | 165/400 [01:01<01:23,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  42%|████▏     | 166/400 [01:01<01:23,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.05e+3]
Epoch 166/400:  42%|████▏     | 166/400 [01:01<01:23,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 166/400 [01:01<01:23,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 167/400 [01:01<01:22,  2.82it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 167/400:  42%|████▏     | 167/400 [01:01<01:22,  2.82it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]    
Epoch 168/400:  42%|████▏     | 167/400 [01:01<01:22,  2.82it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]
Epoch 168/400:  42%|████▏     | 168/400 [01:02<01:23,  2.79it/s, v_num=1, train_loss_step=970, train_loss_epoch=1.05e+3]
Epoch 168/400:  42%|████▏     | 168/400 [01:02<01:23,  2.79it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 169/400:  42%|████▏     | 168/400 [01:02<01:23,  2.79it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 169/400:  42%|████▏     | 169/400 [01:02<01:22,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 169/400:  42%|████▏     | 169/400 [01:02<01:22,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▏     | 169/400 [01:02<01:22,  2.81it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▎     | 170/400 [01:02<01:21,  2.82it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 170/400:  42%|████▎     | 170/400 [01:02<01:21,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 171/400:  42%|████▎     | 170/400 [01:02<01:21,  2.82it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 171/400:  43%|████▎     | 171/400 [01:03<01:20,  2.83it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 171/400:  43%|████▎     | 171/400 [01:03<01:20,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 171/400 [01:03<01:20,  2.83it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 172/400 [01:03<01:21,  2.80it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.05e+3]
Epoch 172/400:  43%|████▎     | 172/400 [01:03<01:21,  2.80it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.05e+3]    
Epoch 173/400:  43%|████▎     | 172/400 [01:03<01:21,  2.80it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.05e+3]
Epoch 173/400:  43%|████▎     | 173/400 [01:04<01:20,  2.81it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.05e+3]
Epoch 173/400:  43%|████▎     | 173/400 [01:04<01:20,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 174/400:  43%|████▎     | 173/400 [01:04<01:20,  2.81it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 174/400:  44%|████▎     | 174/400 [01:04<01:20,  2.82it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.05e+3]
Epoch 174/400:  44%|████▎     | 174/400 [01:04<01:20,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 175/400:  44%|████▎     | 174/400 [01:04<01:20,  2.82it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 175/400:  44%|████▍     | 175/400 [01:04<01:20,  2.79it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 175/400:  44%|████▍     | 175/400 [01:04<01:20,  2.79it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 175/400 [01:04<01:20,  2.79it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 176/400 [01:05<01:20,  2.79it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.05e+3]
Epoch 176/400:  44%|████▍     | 176/400 [01:05<01:20,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 177/400:  44%|████▍     | 176/400 [01:05<01:20,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 177/400:  44%|████▍     | 177/400 [01:05<01:19,  2.80it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 177/400:  44%|████▍     | 177/400 [01:05<01:19,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.05e+3]
Epoch 178/400:  44%|████▍     | 177/400 [01:05<01:19,  2.80it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.05e+3]
Epoch 178/400:  44%|████▍     | 178/400 [01:05<01:18,  2.82it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.05e+3]
Epoch 178/400:  44%|████▍     | 178/400 [01:05<01:18,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 179/400:  44%|████▍     | 178/400 [01:05<01:18,  2.82it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 179/400:  45%|████▍     | 179/400 [01:06<01:20,  2.76it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.05e+3]
Epoch 179/400:  45%|████▍     | 179/400 [01:06<01:20,  2.76it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▍     | 179/400 [01:06<01:20,  2.76it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▌     | 180/400 [01:06<01:19,  2.78it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.05e+3]
Epoch 180/400:  45%|████▌     | 180/400 [01:06<01:19,  2.78it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.05e+3]    
Epoch 181/400:  45%|████▌     | 180/400 [01:06<01:19,  2.78it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.05e+3]
Epoch 181/400:  45%|████▌     | 181/400 [01:06<01:18,  2.80it/s, v_num=1, train_loss_step=969, train_loss_epoch=1.05e+3]
Epoch 181/400:  45%|████▌     | 181/400 [01:06<01:18,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  45%|████▌     | 181/400 [01:06<01:18,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  46%|████▌     | 182/400 [01:07<01:18,  2.79it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 182/400:  46%|████▌     | 182/400 [01:07<01:18,  2.79it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]    
Epoch 183/400:  46%|████▌     | 182/400 [01:07<01:18,  2.79it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]
Epoch 183/400:  46%|████▌     | 183/400 [01:07<01:18,  2.76it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.05e+3]
Epoch 183/400:  46%|████▌     | 183/400 [01:07<01:18,  2.76it/s, v_num=1, train_loss_step=928, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 183/400 [01:07<01:18,  2.76it/s, v_num=1, train_loss_step=928, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 184/400 [01:08<01:17,  2.78it/s, v_num=1, train_loss_step=928, train_loss_epoch=1.04e+3]
Epoch 184/400:  46%|████▌     | 184/400 [01:08<01:17,  2.78it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 185/400:  46%|████▌     | 184/400 [01:08<01:17,  2.78it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 185/400:  46%|████▋     | 185/400 [01:08<01:16,  2.80it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.04e+3]
Epoch 185/400:  46%|████▋     | 185/400 [01:08<01:16,  2.80it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]    
Epoch 186/400:  46%|████▋     | 185/400 [01:08<01:16,  2.80it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 186/400:  46%|████▋     | 186/400 [01:08<01:16,  2.81it/s, v_num=1, train_loss_step=996, train_loss_epoch=1.04e+3]
Epoch 186/400:  46%|████▋     | 186/400 [01:08<01:16,  2.81it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 187/400:  46%|████▋     | 186/400 [01:08<01:16,  2.81it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 187/400:  47%|████▋     | 187/400 [01:09<01:17,  2.76it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.05e+3]
Epoch 187/400:  47%|████▋     | 187/400 [01:09<01:17,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 188/400:  47%|████▋     | 187/400 [01:09<01:17,  2.76it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 188/400:  47%|████▋     | 188/400 [01:09<01:16,  2.78it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.05e+3]
Epoch 188/400:  47%|████▋     | 188/400 [01:09<01:16,  2.78it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 188/400 [01:09<01:16,  2.78it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 189/400 [01:09<01:15,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 189/400:  47%|████▋     | 189/400 [01:09<01:15,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  47%|████▋     | 189/400 [01:09<01:15,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  48%|████▊     | 190/400 [01:10<01:15,  2.78it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 190/400:  48%|████▊     | 190/400 [01:10<01:15,  2.78it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 190/400 [01:10<01:15,  2.78it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 191/400 [01:10<01:15,  2.77it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 191/400:  48%|████▊     | 191/400 [01:10<01:15,  2.77it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 191/400 [01:10<01:15,  2.77it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 192/400 [01:10<01:14,  2.79it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.04e+3]
Epoch 192/400:  48%|████▊     | 192/400 [01:10<01:14,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 192/400 [01:10<01:14,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 193/400 [01:11<01:13,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 193/400:  48%|████▊     | 193/400 [01:11<01:13,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 194/400:  48%|████▊     | 193/400 [01:11<01:13,  2.81it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 194/400:  48%|████▊     | 194/400 [01:11<01:14,  2.75it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.05e+3]
Epoch 194/400:  48%|████▊     | 194/400 [01:11<01:14,  2.75it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  48%|████▊     | 194/400 [01:11<01:14,  2.75it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  49%|████▉     | 195/400 [01:11<01:13,  2.78it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 195/400:  49%|████▉     | 195/400 [01:11<01:13,  2.78it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 196/400:  49%|████▉     | 195/400 [01:11<01:13,  2.78it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 196/400:  49%|████▉     | 196/400 [01:12<01:12,  2.80it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.04e+3]
Epoch 196/400:  49%|████▉     | 196/400 [01:12<01:12,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 196/400 [01:12<01:12,  2.80it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 197/400 [01:12<01:12,  2.81it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.04e+3]
Epoch 197/400:  49%|████▉     | 197/400 [01:12<01:12,  2.81it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]    
Epoch 198/400:  49%|████▉     | 197/400 [01:12<01:12,  2.81it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]
Epoch 198/400:  50%|████▉     | 198/400 [01:13<01:13,  2.76it/s, v_num=1, train_loss_step=963, train_loss_epoch=1.04e+3]
Epoch 198/400:  50%|████▉     | 198/400 [01:13<01:13,  2.76it/s, v_num=1, train_loss_step=934, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 198/400 [01:13<01:13,  2.76it/s, v_num=1, train_loss_step=934, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 199/400 [01:13<01:12,  2.78it/s, v_num=1, train_loss_step=934, train_loss_epoch=1.04e+3]
Epoch 199/400:  50%|████▉     | 199/400 [01:13<01:12,  2.78it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 200/400:  50%|████▉     | 199/400 [01:13<01:12,  2.78it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 200/400:  50%|█████     | 200/400 [01:13<01:11,  2.80it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.04e+3]
Epoch 200/400:  50%|█████     | 200/400 [01:13<01:11,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 200/400 [01:13<01:11,  2.80it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 201/400 [01:14<01:11,  2.78it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.04e+3]
Epoch 201/400:  50%|█████     | 201/400 [01:14<01:11,  2.78it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 201/400 [01:14<01:11,  2.78it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 202/400 [01:14<01:11,  2.77it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.04e+3]
Epoch 202/400:  50%|█████     | 202/400 [01:14<01:11,  2.77it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  50%|█████     | 202/400 [01:14<01:11,  2.77it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  51%|█████     | 203/400 [01:14<01:10,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 203/400:  51%|█████     | 203/400 [01:14<01:10,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 203/400 [01:14<01:10,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 204/400 [01:15<01:09,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 204/400:  51%|█████     | 204/400 [01:15<01:09,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 205/400:  51%|█████     | 204/400 [01:15<01:09,  2.81it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 205/400:  51%|█████▏    | 205/400 [01:15<01:09,  2.79it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.04e+3]
Epoch 205/400:  51%|█████▏    | 205/400 [01:15<01:09,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  51%|█████▏    | 205/400 [01:15<01:09,  2.79it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  52%|█████▏    | 206/400 [01:15<01:10,  2.77it/s, v_num=1, train_loss_step=1.01e+3, train_loss_epoch=1.04e+3]
Epoch 206/400:  52%|█████▏    | 206/400 [01:15<01:10,  2.77it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 207/400:  52%|█████▏    | 206/400 [01:15<01:10,  2.77it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 207/400:  52%|█████▏    | 207/400 [01:16<01:09,  2.79it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.04e+3]
Epoch 207/400:  52%|█████▏    | 207/400 [01:16<01:09,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 207/400 [01:16<01:09,  2.79it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 208/400 [01:16<01:08,  2.81it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.04e+3]
Epoch 208/400:  52%|█████▏    | 208/400 [01:16<01:08,  2.81it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]    
Epoch 209/400:  52%|█████▏    | 208/400 [01:16<01:08,  2.81it/s, v_num=1, train_loss_step=989, train_loss_epoch=1.04e+3]
