** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 150/400:  38%|███▊      | 150/400 [02:14<03:44,  1.11it/s, v_num=1, train_loss_step=693, train_loss_epoch=817]
Epoch 150/400:  38%|███▊      | 150/400 [02:14<03:44,  1.11it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 151/400:  38%|███▊      | 150/400 [02:14<03:44,  1.11it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 151/400:  38%|███▊      | 151/400 [02:15<03:42,  1.12it/s, v_num=1, train_loss_step=762, train_loss_epoch=817]
Epoch 151/400:  38%|███▊      | 151/400 [02:15<03:42,  1.12it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 151/400 [02:15<03:42,  1.12it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=779, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=786, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 152/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=786, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 153/400 [02:16<03:39,  1.13it/s, v_num=1, train_loss_step=786, train_loss_epoch=818]
Epoch 153/400:  38%|███▊      | 153/400 [02:16<03:39,  1.13it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 153/400 [02:16<03:39,  1.13it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 155/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:18<03:35,  1.13it/s, v_num=1, train_loss_step=804, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:18<03:35,  1.13it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 155/400 [02:18<03:35,  1.13it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 156/400 [02:19<03:34,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=818]
Epoch 156/400:  39%|███▉      | 156/400 [02:19<03:34,  1.14it/s, v_num=1, train_loss_step=927, train_loss_epoch=817]
Epoch 157/400:  39%|███▉      | 156/400 [02:19<03:34,  1.14it/s, v_num=1, train_loss_step=927, train_loss_epoch=817]
Epoch 157/400:  39%|███▉      | 157/400 [02:20<03:33,  1.14it/s, v_num=1, train_loss_step=927, train_loss_epoch=817]
Epoch 157/400:  39%|███▉      | 157/400 [02:20<03:33,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=817]
Epoch 158/400:  39%|███▉      | 157/400 [02:20<03:33,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=817]
Epoch 158/400:  40%|███▉      | 158/400 [02:21<03:32,  1.14it/s, v_num=1, train_loss_step=960, train_loss_epoch=817]
Epoch 158/400:  40%|███▉      | 158/400 [02:21<03:32,  1.14it/s, v_num=1, train_loss_step=858, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 158/400 [02:21<03:32,  1.14it/s, v_num=1, train_loss_step=858, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:22<03:31,  1.14it/s, v_num=1, train_loss_step=858, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:22<03:31,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 160/400:  40%|███▉      | 159/400 [02:22<03:31,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 160/400:  40%|████      | 160/400 [02:23<03:30,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=817]
Epoch 160/400:  40%|████      | 160/400 [02:23<03:30,  1.14it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 160/400 [02:23<03:30,  1.14it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 161/400 [02:23<03:31,  1.13it/s, v_num=1, train_loss_step=805, train_loss_epoch=817]
Epoch 161/400:  40%|████      | 161/400 [02:23<03:31,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 161/400 [02:23<03:31,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 162/400 [02:24<03:31,  1.13it/s, v_num=1, train_loss_step=877, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 162/400 [02:24<03:31,  1.13it/s, v_num=1, train_loss_step=761, train_loss_epoch=817]
Epoch 163/400:  40%|████      | 162/400 [02:24<03:31,  1.13it/s, v_num=1, train_loss_step=761, train_loss_epoch=817]
Epoch 163/400:  41%|████      | 163/400 [02:25<03:33,  1.11it/s, v_num=1, train_loss_step=761, train_loss_epoch=817]
Epoch 163/400:  41%|████      | 163/400 [02:25<03:33,  1.11it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 164/400:  41%|████      | 163/400 [02:25<03:33,  1.11it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 164/400:  41%|████      | 164/400 [02:26<03:32,  1.11it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 164/400:  41%|████      | 164/400 [02:26<03:32,  1.11it/s, v_num=1, train_loss_step=766, train_loss_epoch=817]
Epoch 165/400:  41%|████      | 164/400 [02:26<03:32,  1.11it/s, v_num=1, train_loss_step=766, train_loss_epoch=817]
Epoch 165/400:  41%|████▏     | 165/400 [02:27<03:32,  1.10it/s, v_num=1, train_loss_step=766, train_loss_epoch=817]
Epoch 165/400:  41%|████▏     | 165/400 [02:27<03:32,  1.10it/s, v_num=1, train_loss_step=889, train_loss_epoch=817]
Epoch 166/400:  41%|████▏     | 165/400 [02:27<03:32,  1.10it/s, v_num=1, train_loss_step=889, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:28<03:33,  1.10it/s, v_num=1, train_loss_step=889, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:28<03:33,  1.10it/s, v_num=1, train_loss_step=898, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 166/400 [02:28<03:33,  1.10it/s, v_num=1, train_loss_step=898, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:29<03:32,  1.10it/s, v_num=1, train_loss_step=898, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:29<03:32,  1.10it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 167/400 [02:29<03:32,  1.10it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:30<03:31,  1.10it/s, v_num=1, train_loss_step=846, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:30<03:31,  1.10it/s, v_num=1, train_loss_step=930, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 168/400 [02:30<03:31,  1.10it/s, v_num=1, train_loss_step=930, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:31<03:29,  1.10it/s, v_num=1, train_loss_step=930, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:31<03:29,  1.10it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 170/400:  42%|████▏     | 169/400 [02:31<03:29,  1.10it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:32<03:28,  1.10it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:32<03:28,  1.10it/s, v_num=1, train_loss_step=696, train_loss_epoch=818]
Epoch 171/400:  42%|████▎     | 170/400 [02:32<03:28,  1.10it/s, v_num=1, train_loss_step=696, train_loss_epoch=818]
Epoch 171/400:  43%|████▎     | 171/400 [02:33<03:28,  1.10it/s, v_num=1, train_loss_step=696, train_loss_epoch=818]
Epoch 171/400:  43%|████▎     | 171/400 [02:33<03:28,  1.10it/s, v_num=1, train_loss_step=944, train_loss_epoch=817]
Epoch 172/400:  43%|████▎     | 171/400 [02:33<03:28,  1.10it/s, v_num=1, train_loss_step=944, train_loss_epoch=817]
Epoch 172/400:  43%|████▎     | 172/400 [02:33<03:26,  1.10it/s, v_num=1, train_loss_step=944, train_loss_epoch=817]
Epoch 172/400:  43%|████▎     | 172/400 [02:33<03:26,  1.10it/s, v_num=1, train_loss_step=749, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 172/400 [02:33<03:26,  1.10it/s, v_num=1, train_loss_step=749, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 173/400 [02:34<03:25,  1.11it/s, v_num=1, train_loss_step=749, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 173/400 [02:34<03:25,  1.11it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 174/400:  43%|████▎     | 173/400 [02:34<03:25,  1.11it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:35<03:24,  1.11it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:35<03:24,  1.11it/s, v_num=1, train_loss_step=847, train_loss_epoch=817]
Epoch 175/400:  44%|████▎     | 174/400 [02:35<03:24,  1.11it/s, v_num=1, train_loss_step=847, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:36<03:23,  1.10it/s, v_num=1, train_loss_step=847, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:36<03:23,  1.10it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 175/400 [02:36<03:23,  1.10it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 176/400 [02:37<03:21,  1.11it/s, v_num=1, train_loss_step=802, train_loss_epoch=817]
Epoch 176/400:  44%|████▍     | 176/400 [02:37<03:21,  1.11it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 176/400 [02:37<03:21,  1.11it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:38<03:19,  1.12it/s, v_num=1, train_loss_step=781, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:38<03:19,  1.12it/s, v_num=1, train_loss_step=908, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 177/400 [02:38<03:19,  1.12it/s, v_num=1, train_loss_step=908, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:39<03:18,  1.12it/s, v_num=1, train_loss_step=908, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:39<03:18,  1.12it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 179/400:  44%|████▍     | 178/400 [02:39<03:18,  1.12it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:40<03:16,  1.12it/s, v_num=1, train_loss_step=740, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:40<03:16,  1.12it/s, v_num=1, train_loss_step=838, train_loss_epoch=816]
Epoch 180/400:  45%|████▍     | 179/400 [02:40<03:16,  1.12it/s, v_num=1, train_loss_step=838, train_loss_epoch=816]
Epoch 180/400:  45%|████▌     | 180/400 [02:41<03:14,  1.13it/s, v_num=1, train_loss_step=838, train_loss_epoch=816]
Epoch 180/400:  45%|████▌     | 180/400 [02:41<03:14,  1.13it/s, v_num=1, train_loss_step=734, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 180/400 [02:41<03:14,  1.13it/s, v_num=1, train_loss_step=734, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=734, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 182/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:42<03:13,  1.12it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:42<03:13,  1.12it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 182/400 [02:42<03:13,  1.12it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [02:43<03:12,  1.13it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [02:43<03:12,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 183/400 [02:43<03:12,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [02:44<03:11,  1.13it/s, v_num=1, train_loss_step=884, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [02:44<03:11,  1.13it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 185/400:  46%|████▌     | 184/400 [02:44<03:11,  1.13it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [02:45<03:10,  1.13it/s, v_num=1, train_loss_step=749, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [02:45<03:10,  1.13it/s, v_num=1, train_loss_step=703, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 185/400 [02:45<03:10,  1.13it/s, v_num=1, train_loss_step=703, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 186/400 [02:46<03:09,  1.13it/s, v_num=1, train_loss_step=703, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 186/400 [02:46<03:09,  1.13it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 187/400:  46%|████▋     | 186/400 [02:46<03:09,  1.13it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [02:47<03:07,  1.14it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [02:47<03:07,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 187/400 [02:47<03:07,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [02:48<03:06,  1.14it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [02:48<03:06,  1.14it/s, v_num=1, train_loss_step=777, train_loss_epoch=818]
Epoch 189/400:  47%|████▋     | 188/400 [02:48<03:06,  1.14it/s, v_num=1, train_loss_step=777, train_loss_epoch=818]
Epoch 189/400:  47%|████▋     | 189/400 [02:49<03:05,  1.14it/s, v_num=1, train_loss_step=777, train_loss_epoch=818]
Epoch 189/400:  47%|████▋     | 189/400 [02:49<03:05,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 190/400:  47%|████▋     | 189/400 [02:49<03:05,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [02:49<03:04,  1.14it/s, v_num=1, train_loss_step=836, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [02:49<03:04,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 190/400 [02:49<03:04,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 191/400 [02:50<03:03,  1.14it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 191/400:  48%|████▊     | 191/400 [02:50<03:03,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 191/400 [02:50<03:03,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [02:51<03:02,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [02:51<03:02,  1.14it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 192/400 [02:51<03:02,  1.14it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 193/400 [02:52<03:01,  1.14it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 193/400:  48%|████▊     | 193/400 [02:52<03:01,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 193/400 [02:52<03:01,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 194/400 [02:53<03:00,  1.14it/s, v_num=1, train_loss_step=807, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 194/400 [02:53<03:00,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 195/400:  48%|████▊     | 194/400 [02:53<03:00,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [02:54<02:59,  1.14it/s, v_num=1, train_loss_step=817, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [02:54<02:59,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 195/400 [02:54<02:59,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [02:55<02:57,  1.15it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [02:55<02:57,  1.15it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 196/400 [02:55<02:57,  1.15it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 197/400 [02:55<02:56,  1.15it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 197/400:  49%|████▉     | 197/400 [02:55<02:56,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=816]
Epoch 198/400:  49%|████▉     | 197/400 [02:55<02:56,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=816]
Epoch 198/400:  50%|████▉     | 198/400 [02:56<02:55,  1.15it/s, v_num=1, train_loss_step=811, train_loss_epoch=816]
Epoch 198/400:  50%|████▉     | 198/400 [02:56<02:55,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 198/400 [02:56<02:55,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 199/400 [02:57<02:54,  1.15it/s, v_num=1, train_loss_step=833, train_loss_epoch=817]
Epoch 199/400:  50%|████▉     | 199/400 [02:57<02:54,  1.15it/s, v_num=1, train_loss_step=786, train_loss_epoch=816]
Epoch 200/400:  50%|████▉     | 199/400 [02:57<02:54,  1.15it/s, v_num=1, train_loss_step=786, train_loss_epoch=816]
Epoch 200/400:  50%|█████     | 200/400 [02:58<02:53,  1.15it/s, v_num=1, train_loss_step=786, train_loss_epoch=816]
Epoch 200/400:  50%|█████     | 200/400 [02:58<02:53,  1.15it/s, v_num=1, train_loss_step=714, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 200/400 [02:58<02:53,  1.15it/s, v_num=1, train_loss_step=714, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [02:59<02:53,  1.15it/s, v_num=1, train_loss_step=714, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [02:59<02:53,  1.15it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 201/400 [02:59<02:53,  1.15it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 202/400 [03:00<02:52,  1.15it/s, v_num=1, train_loss_step=763, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 202/400 [03:00<02:52,  1.15it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 203/400:  50%|█████     | 202/400 [03:00<02:52,  1.15it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:01<02:51,  1.15it/s, v_num=1, train_loss_step=803, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:01<02:51,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 203/400 [03:01<02:51,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=812, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=863, train_loss_epoch=817]
Epoch 205/400:  51%|█████     | 204/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=863, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=863, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 206/400:  51%|█████▏    | 205/400 [03:02<02:49,  1.15it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=876, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 206/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 207/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=815, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 207/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=744, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 207/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=744, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 208/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=744, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 208/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=771, train_loss_epoch=816]
Epoch 209/400:  52%|█████▏    | 208/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=771, train_loss_epoch=816]
Epoch 209/400:  52%|█████▏    | 209/400 [03:06<02:46,  1.15it/s, v_num=1, train_loss_step=771, train_loss_epoch=816]
Epoch 209/400:  52%|█████▏    | 209/400 [03:06<02:46,  1.15it/s, v_num=1, train_loss_step=861, train_loss_epoch=816]
Epoch 210/400:  52%|█████▏    | 209/400 [03:06<02:46,  1.15it/s, v_num=1, train_loss_step=861, train_loss_epoch=816]
Epoch 210/400:  52%|█████▎    | 210/400 [03:07<02:46,  1.14it/s, v_num=1, train_loss_step=861, train_loss_epoch=816]
Epoch 210/400:  52%|█████▎    | 210/400 [03:07<02:46,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 211/400:  52%|█████▎    | 210/400 [03:07<02:46,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 211/400:  53%|█████▎    | 211/400 [03:08<02:45,  1.14it/s, v_num=1, train_loss_step=791, train_loss_epoch=817]
Epoch 211/400:  53%|█████▎    | 211/400 [03:08<02:45,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 211/400 [03:08<02:45,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:09<02:45,  1.14it/s, v_num=1, train_loss_step=869, train_loss_epoch=817]
Epoch 212/400:  53%|█████▎    | 212/400 [03:09<02:45,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 213/400:  53%|█████▎    | 212/400 [03:09<02:45,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 213/400:  53%|█████▎    | 213/400 [03:09<02:44,  1.14it/s, v_num=1, train_loss_step=781, train_loss_epoch=818]
Epoch 213/400:  53%|█████▎    | 213/400 [03:09<02:44,  1.14it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 214/400:  53%|█████▎    | 213/400 [03:09<02:44,  1.14it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:10<02:43,  1.14it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 214/400:  54%|█████▎    | 214/400 [03:10<02:43,  1.14it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 215/400:  54%|█████▎    | 214/400 [03:10<02:43,  1.14it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:11<02:42,  1.14it/s, v_num=1, train_loss_step=851, train_loss_epoch=817]
Epoch 215/400:  54%|█████▍    | 215/400 [03:11<02:42,  1.14it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
Epoch 216/400:  54%|█████▍    | 215/400 [03:11<02:42,  1.14it/s, v_num=1, train_loss_step=786, train_loss_epoch=817]
