** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 35 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 130/400:  32%|███▎      | 130/400 [00:51<01:42,  2.62it/s, v_num=1, train_loss_step=836, train_loss_epoch=906] 
Epoch 131/400:  32%|███▎      | 130/400 [00:51<01:42,  2.62it/s, v_num=1, train_loss_step=836, train_loss_epoch=906]
Epoch 131/400:  33%|███▎      | 131/400 [00:51<01:42,  2.62it/s, v_num=1, train_loss_step=836, train_loss_epoch=906]
Epoch 131/400:  33%|███▎      | 131/400 [00:51<01:42,  2.62it/s, v_num=1, train_loss_step=833, train_loss_epoch=905]
Epoch 132/400:  33%|███▎      | 131/400 [00:51<01:42,  2.62it/s, v_num=1, train_loss_step=833, train_loss_epoch=905]
Epoch 132/400:  33%|███▎      | 132/400 [00:52<01:43,  2.60it/s, v_num=1, train_loss_step=833, train_loss_epoch=905]
Epoch 132/400:  33%|███▎      | 132/400 [00:52<01:43,  2.60it/s, v_num=1, train_loss_step=926, train_loss_epoch=904]
Epoch 133/400:  33%|███▎      | 132/400 [00:52<01:43,  2.60it/s, v_num=1, train_loss_step=926, train_loss_epoch=904]
Epoch 133/400:  33%|███▎      | 133/400 [00:52<01:42,  2.60it/s, v_num=1, train_loss_step=926, train_loss_epoch=904]
Epoch 133/400:  33%|███▎      | 133/400 [00:52<01:42,  2.60it/s, v_num=1, train_loss_step=918, train_loss_epoch=904]
Epoch 134/400:  33%|███▎      | 133/400 [00:52<01:42,  2.60it/s, v_num=1, train_loss_step=918, train_loss_epoch=904]
Epoch 134/400:  34%|███▎      | 134/400 [00:52<01:41,  2.61it/s, v_num=1, train_loss_step=918, train_loss_epoch=904]
Epoch 134/400:  34%|███▎      | 134/400 [00:52<01:41,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=903]
Epoch 135/400:  34%|███▎      | 134/400 [00:52<01:41,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=903]
Epoch 135/400:  34%|███▍      | 135/400 [00:53<01:41,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=903]
Epoch 135/400:  34%|███▍      | 135/400 [00:53<01:41,  2.61it/s, v_num=1, train_loss_step=952, train_loss_epoch=903]
Epoch 136/400:  34%|███▍      | 135/400 [00:53<01:41,  2.61it/s, v_num=1, train_loss_step=952, train_loss_epoch=903]
Epoch 136/400:  34%|███▍      | 136/400 [00:53<01:40,  2.62it/s, v_num=1, train_loss_step=952, train_loss_epoch=903]
Epoch 136/400:  34%|███▍      | 136/400 [00:53<01:40,  2.62it/s, v_num=1, train_loss_step=873, train_loss_epoch=904]
Epoch 137/400:  34%|███▍      | 136/400 [00:53<01:40,  2.62it/s, v_num=1, train_loss_step=873, train_loss_epoch=904]
Epoch 137/400:  34%|███▍      | 137/400 [00:54<01:40,  2.62it/s, v_num=1, train_loss_step=873, train_loss_epoch=904]
Epoch 137/400:  34%|███▍      | 137/400 [00:54<01:40,  2.62it/s, v_num=1, train_loss_step=951, train_loss_epoch=903]
Epoch 138/400:  34%|███▍      | 137/400 [00:54<01:40,  2.62it/s, v_num=1, train_loss_step=951, train_loss_epoch=903]
Epoch 138/400:  34%|███▍      | 138/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=951, train_loss_epoch=903]
Epoch 138/400:  34%|███▍      | 138/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=901]
Epoch 139/400:  34%|███▍      | 138/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=901]
Epoch 139/400:  35%|███▍      | 139/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=901]
Epoch 139/400:  35%|███▍      | 139/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=887, train_loss_epoch=903]    
Epoch 140/400:  35%|███▍      | 139/400 [00:54<01:39,  2.62it/s, v_num=1, train_loss_step=887, train_loss_epoch=903]
Epoch 140/400:  35%|███▌      | 140/400 [00:55<01:40,  2.60it/s, v_num=1, train_loss_step=887, train_loss_epoch=903]
Epoch 140/400:  35%|███▌      | 140/400 [00:55<01:40,  2.60it/s, v_num=1, train_loss_step=818, train_loss_epoch=901]
Epoch 141/400:  35%|███▌      | 140/400 [00:55<01:40,  2.60it/s, v_num=1, train_loss_step=818, train_loss_epoch=901]
Epoch 141/400:  35%|███▌      | 141/400 [00:55<01:39,  2.61it/s, v_num=1, train_loss_step=818, train_loss_epoch=901]
Epoch 141/400:  35%|███▌      | 141/400 [00:55<01:39,  2.61it/s, v_num=1, train_loss_step=835, train_loss_epoch=902]
Epoch 142/400:  35%|███▌      | 141/400 [00:55<01:39,  2.61it/s, v_num=1, train_loss_step=835, train_loss_epoch=902]
Epoch 142/400:  36%|███▌      | 142/400 [00:56<01:38,  2.61it/s, v_num=1, train_loss_step=835, train_loss_epoch=902]
Epoch 142/400:  36%|███▌      | 142/400 [00:56<01:38,  2.61it/s, v_num=1, train_loss_step=931, train_loss_epoch=904]
Epoch 143/400:  36%|███▌      | 142/400 [00:56<01:38,  2.61it/s, v_num=1, train_loss_step=931, train_loss_epoch=904]
Epoch 143/400:  36%|███▌      | 143/400 [00:56<01:39,  2.59it/s, v_num=1, train_loss_step=931, train_loss_epoch=904]
Epoch 143/400:  36%|███▌      | 143/400 [00:56<01:39,  2.59it/s, v_num=1, train_loss_step=824, train_loss_epoch=905]
Epoch 144/400:  36%|███▌      | 143/400 [00:56<01:39,  2.59it/s, v_num=1, train_loss_step=824, train_loss_epoch=905]
Epoch 144/400:  36%|███▌      | 144/400 [00:56<01:38,  2.60it/s, v_num=1, train_loss_step=824, train_loss_epoch=905]
Epoch 144/400:  36%|███▌      | 144/400 [00:56<01:38,  2.60it/s, v_num=1, train_loss_step=958, train_loss_epoch=903]
Epoch 145/400:  36%|███▌      | 144/400 [00:56<01:38,  2.60it/s, v_num=1, train_loss_step=958, train_loss_epoch=903]
Epoch 145/400:  36%|███▋      | 145/400 [00:57<01:37,  2.61it/s, v_num=1, train_loss_step=958, train_loss_epoch=903]
Epoch 145/400:  36%|███▋      | 145/400 [00:57<01:37,  2.61it/s, v_num=1, train_loss_step=921, train_loss_epoch=901]
Epoch 146/400:  36%|███▋      | 145/400 [00:57<01:37,  2.61it/s, v_num=1, train_loss_step=921, train_loss_epoch=901]
Epoch 146/400:  36%|███▋      | 146/400 [00:57<01:37,  2.62it/s, v_num=1, train_loss_step=921, train_loss_epoch=901]
Epoch 146/400:  36%|███▋      | 146/400 [00:57<01:37,  2.62it/s, v_num=1, train_loss_step=935, train_loss_epoch=901]
Epoch 147/400:  36%|███▋      | 146/400 [00:57<01:37,  2.62it/s, v_num=1, train_loss_step=935, train_loss_epoch=901]
Epoch 147/400:  37%|███▋      | 147/400 [00:57<01:37,  2.59it/s, v_num=1, train_loss_step=935, train_loss_epoch=901]
Epoch 147/400:  37%|███▋      | 147/400 [00:57<01:37,  2.59it/s, v_num=1, train_loss_step=912, train_loss_epoch=901]
Epoch 148/400:  37%|███▋      | 147/400 [00:57<01:37,  2.59it/s, v_num=1, train_loss_step=912, train_loss_epoch=901]
Epoch 148/400:  37%|███▋      | 148/400 [00:58<01:36,  2.60it/s, v_num=1, train_loss_step=912, train_loss_epoch=901]
Epoch 148/400:  37%|███▋      | 148/400 [00:58<01:36,  2.60it/s, v_num=1, train_loss_step=886, train_loss_epoch=901]
Epoch 149/400:  37%|███▋      | 148/400 [00:58<01:36,  2.60it/s, v_num=1, train_loss_step=886, train_loss_epoch=901]
Epoch 149/400:  37%|███▋      | 149/400 [00:58<01:36,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=901]
Epoch 149/400:  37%|███▋      | 149/400 [00:58<01:36,  2.61it/s, v_num=1, train_loss_step=903, train_loss_epoch=899]
Epoch 150/400:  37%|███▋      | 149/400 [00:58<01:36,  2.61it/s, v_num=1, train_loss_step=903, train_loss_epoch=899]
Epoch 150/400:  38%|███▊      | 150/400 [00:59<01:35,  2.61it/s, v_num=1, train_loss_step=903, train_loss_epoch=899]
Epoch 150/400:  38%|███▊      | 150/400 [00:59<01:35,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=897]
Epoch 151/400:  38%|███▊      | 150/400 [00:59<01:35,  2.61it/s, v_num=1, train_loss_step=840, train_loss_epoch=897]
Epoch 151/400:  38%|███▊      | 151/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=840, train_loss_epoch=897]
Epoch 151/400:  38%|███▊      | 151/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=907, train_loss_epoch=899]
Epoch 152/400:  38%|███▊      | 151/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=907, train_loss_epoch=899]
Epoch 152/400:  38%|███▊      | 152/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=907, train_loss_epoch=899]
Epoch 152/400:  38%|███▊      | 152/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=839, train_loss_epoch=901]
Epoch 153/400:  38%|███▊      | 152/400 [00:59<01:35,  2.60it/s, v_num=1, train_loss_step=839, train_loss_epoch=901]
Epoch 153/400:  38%|███▊      | 153/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=839, train_loss_epoch=901]
Epoch 153/400:  38%|███▊      | 153/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=977, train_loss_epoch=901]
Epoch 154/400:  38%|███▊      | 153/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=977, train_loss_epoch=901]
Epoch 154/400:  38%|███▊      | 154/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=977, train_loss_epoch=901]
Epoch 154/400:  38%|███▊      | 154/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=914, train_loss_epoch=900]
Epoch 155/400:  38%|███▊      | 154/400 [01:00<01:34,  2.61it/s, v_num=1, train_loss_step=914, train_loss_epoch=900]
Epoch 155/400:  39%|███▉      | 155/400 [01:01<01:34,  2.59it/s, v_num=1, train_loss_step=914, train_loss_epoch=900]
Epoch 155/400:  39%|███▉      | 155/400 [01:01<01:34,  2.59it/s, v_num=1, train_loss_step=934, train_loss_epoch=898]
Epoch 156/400:  39%|███▉      | 155/400 [01:01<01:34,  2.59it/s, v_num=1, train_loss_step=934, train_loss_epoch=898]
Epoch 156/400:  39%|███▉      | 156/400 [01:01<01:33,  2.60it/s, v_num=1, train_loss_step=934, train_loss_epoch=898]
Epoch 156/400:  39%|███▉      | 156/400 [01:01<01:33,  2.60it/s, v_num=1, train_loss_step=860, train_loss_epoch=899]
Epoch 157/400:  39%|███▉      | 156/400 [01:01<01:33,  2.60it/s, v_num=1, train_loss_step=860, train_loss_epoch=899]
Epoch 157/400:  39%|███▉      | 157/400 [01:01<01:33,  2.61it/s, v_num=1, train_loss_step=860, train_loss_epoch=899]
Epoch 157/400:  39%|███▉      | 157/400 [01:01<01:33,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=899]
Epoch 158/400:  39%|███▉      | 157/400 [01:01<01:33,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=899]
Epoch 158/400:  40%|███▉      | 158/400 [01:02<01:32,  2.61it/s, v_num=1, train_loss_step=900, train_loss_epoch=899]
Epoch 158/400:  40%|███▉      | 158/400 [01:02<01:32,  2.61it/s, v_num=1, train_loss_step=871, train_loss_epoch=900]
Epoch 159/400:  40%|███▉      | 158/400 [01:02<01:32,  2.61it/s, v_num=1, train_loss_step=871, train_loss_epoch=900]
Epoch 159/400:  40%|███▉      | 159/400 [01:02<01:33,  2.59it/s, v_num=1, train_loss_step=871, train_loss_epoch=900]
Epoch 159/400:  40%|███▉      | 159/400 [01:02<01:33,  2.59it/s, v_num=1, train_loss_step=860, train_loss_epoch=898]
Epoch 160/400:  40%|███▉      | 159/400 [01:02<01:33,  2.59it/s, v_num=1, train_loss_step=860, train_loss_epoch=898]
Epoch 160/400:  40%|████      | 160/400 [01:02<01:32,  2.60it/s, v_num=1, train_loss_step=860, train_loss_epoch=898]
Epoch 160/400:  40%|████      | 160/400 [01:02<01:32,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=898]
Epoch 161/400:  40%|████      | 160/400 [01:02<01:32,  2.60it/s, v_num=1, train_loss_step=929, train_loss_epoch=898]
Epoch 161/400:  40%|████      | 161/400 [01:03<01:31,  2.61it/s, v_num=1, train_loss_step=929, train_loss_epoch=898]
Epoch 161/400:  40%|████      | 161/400 [01:03<01:31,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=896]
Epoch 162/400:  40%|████      | 161/400 [01:03<01:31,  2.61it/s, v_num=1, train_loss_step=875, train_loss_epoch=896]
Epoch 162/400:  40%|████      | 162/400 [01:03<01:31,  2.59it/s, v_num=1, train_loss_step=875, train_loss_epoch=896]
Epoch 162/400:  40%|████      | 162/400 [01:03<01:31,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=899]
Epoch 163/400:  40%|████      | 162/400 [01:03<01:31,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=899]
Epoch 163/400:  41%|████      | 163/400 [01:04<01:31,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=899]
Epoch 163/400:  41%|████      | 163/400 [01:04<01:31,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=898]
Epoch 164/400:  41%|████      | 163/400 [01:04<01:31,  2.59it/s, v_num=1, train_loss_step=892, train_loss_epoch=898]
Epoch 164/400:  41%|████      | 164/400 [01:04<01:30,  2.60it/s, v_num=1, train_loss_step=892, train_loss_epoch=898]
Epoch 164/400:  41%|████      | 164/400 [01:04<01:30,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=898]
Epoch 165/400:  41%|████      | 164/400 [01:04<01:30,  2.60it/s, v_num=1, train_loss_step=909, train_loss_epoch=898]
Epoch 165/400:  41%|████▏     | 165/400 [01:04<01:30,  2.61it/s, v_num=1, train_loss_step=909, train_loss_epoch=898]
Epoch 165/400:  41%|████▏     | 165/400 [01:04<01:30,  2.61it/s, v_num=1, train_loss_step=845, train_loss_epoch=898]
Epoch 166/400:  41%|████▏     | 165/400 [01:04<01:30,  2.61it/s, v_num=1, train_loss_step=845, train_loss_epoch=898]
Epoch 166/400:  42%|████▏     | 166/400 [01:05<01:30,  2.59it/s, v_num=1, train_loss_step=845, train_loss_epoch=898]
Epoch 166/400:  42%|████▏     | 166/400 [01:05<01:30,  2.59it/s, v_num=1, train_loss_step=935, train_loss_epoch=896]
Epoch 167/400:  42%|████▏     | 166/400 [01:05<01:30,  2.59it/s, v_num=1, train_loss_step=935, train_loss_epoch=896]
Epoch 167/400:  42%|████▏     | 167/400 [01:05<01:29,  2.60it/s, v_num=1, train_loss_step=935, train_loss_epoch=896]
Epoch 167/400:  42%|████▏     | 167/400 [01:05<01:29,  2.60it/s, v_num=1, train_loss_step=886, train_loss_epoch=897]
Epoch 168/400:  42%|████▏     | 167/400 [01:05<01:29,  2.60it/s, v_num=1, train_loss_step=886, train_loss_epoch=897]
Epoch 168/400:  42%|████▏     | 168/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=886, train_loss_epoch=897]
Epoch 168/400:  42%|████▏     | 168/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=868, train_loss_epoch=896]
Epoch 169/400:  42%|████▏     | 168/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=868, train_loss_epoch=896]
Epoch 169/400:  42%|████▏     | 169/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=868, train_loss_epoch=896]
Epoch 169/400:  42%|████▏     | 169/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=985, train_loss_epoch=896]
Epoch 170/400:  42%|████▏     | 169/400 [01:06<01:28,  2.61it/s, v_num=1, train_loss_step=985, train_loss_epoch=896]
Epoch 170/400:  42%|████▎     | 170/400 [01:06<01:28,  2.59it/s, v_num=1, train_loss_step=985, train_loss_epoch=896]
Epoch 170/400:  42%|████▎     | 170/400 [01:06<01:28,  2.59it/s, v_num=1, train_loss_step=866, train_loss_epoch=901]
Epoch 171/400:  42%|████▎     | 170/400 [01:06<01:28,  2.59it/s, v_num=1, train_loss_step=866, train_loss_epoch=901]
Epoch 171/400:  43%|████▎     | 171/400 [01:07<01:27,  2.60it/s, v_num=1, train_loss_step=866, train_loss_epoch=901]
Epoch 171/400:  43%|████▎     | 171/400 [01:07<01:27,  2.60it/s, v_num=1, train_loss_step=911, train_loss_epoch=897]
Epoch 172/400:  43%|████▎     | 171/400 [01:07<01:27,  2.60it/s, v_num=1, train_loss_step=911, train_loss_epoch=897]
Epoch 172/400:  43%|████▎     | 172/400 [01:07<01:27,  2.61it/s, v_num=1, train_loss_step=911, train_loss_epoch=897]
Epoch 172/400:  43%|████▎     | 172/400 [01:07<01:27,  2.61it/s, v_num=1, train_loss_step=916, train_loss_epoch=896]
Epoch 173/400:  43%|████▎     | 172/400 [01:07<01:27,  2.61it/s, v_num=1, train_loss_step=916, train_loss_epoch=896]
Epoch 173/400:  43%|████▎     | 173/400 [01:07<01:26,  2.61it/s, v_num=1, train_loss_step=916, train_loss_epoch=896]
Epoch 173/400:  43%|████▎     | 173/400 [01:07<01:26,  2.61it/s, v_num=1, train_loss_step=819, train_loss_epoch=897]
Epoch 174/400:  43%|████▎     | 173/400 [01:07<01:26,  2.61it/s, v_num=1, train_loss_step=819, train_loss_epoch=897]
Epoch 174/400:  44%|████▎     | 174/400 [01:08<01:27,  2.59it/s, v_num=1, train_loss_step=819, train_loss_epoch=897]
Epoch 174/400:  44%|████▎     | 174/400 [01:08<01:27,  2.59it/s, v_num=1, train_loss_step=927, train_loss_epoch=895]
Epoch 175/400:  44%|████▎     | 174/400 [01:08<01:27,  2.59it/s, v_num=1, train_loss_step=927, train_loss_epoch=895]
Epoch 175/400:  44%|████▍     | 175/400 [01:08<01:26,  2.60it/s, v_num=1, train_loss_step=927, train_loss_epoch=895]
Epoch 175/400:  44%|████▍     | 175/400 [01:08<01:26,  2.60it/s, v_num=1, train_loss_step=932, train_loss_epoch=897]
Epoch 176/400:  44%|████▍     | 175/400 [01:08<01:26,  2.60it/s, v_num=1, train_loss_step=932, train_loss_epoch=897]
Epoch 176/400:  44%|████▍     | 176/400 [01:09<01:25,  2.61it/s, v_num=1, train_loss_step=932, train_loss_epoch=897]
Epoch 176/400:  44%|████▍     | 176/400 [01:09<01:25,  2.61it/s, v_num=1, train_loss_step=880, train_loss_epoch=897]
Epoch 177/400:  44%|████▍     | 176/400 [01:09<01:25,  2.61it/s, v_num=1, train_loss_step=880, train_loss_epoch=897]
Epoch 177/400:  44%|████▍     | 177/400 [01:09<01:25,  2.62it/s, v_num=1, train_loss_step=880, train_loss_epoch=897]
Epoch 177/400:  44%|████▍     | 177/400 [01:09<01:25,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=896]
Epoch 178/400:  44%|████▍     | 177/400 [01:09<01:25,  2.62it/s, v_num=1, train_loss_step=912, train_loss_epoch=896]
Epoch 178/400:  44%|████▍     | 178/400 [01:09<01:25,  2.59it/s, v_num=1, train_loss_step=912, train_loss_epoch=896]
Epoch 178/400:  44%|████▍     | 178/400 [01:09<01:25,  2.59it/s, v_num=1, train_loss_step=875, train_loss_epoch=895]
Epoch 179/400:  44%|████▍     | 178/400 [01:09<01:25,  2.59it/s, v_num=1, train_loss_step=875, train_loss_epoch=895]
Epoch 179/400:  45%|████▍     | 179/400 [01:10<01:25,  2.60it/s, v_num=1, train_loss_step=875, train_loss_epoch=895]
Epoch 179/400:  45%|████▍     | 179/400 [01:10<01:25,  2.60it/s, v_num=1, train_loss_step=970, train_loss_epoch=894]
Epoch 180/400:  45%|████▍     | 179/400 [01:10<01:25,  2.60it/s, v_num=1, train_loss_step=970, train_loss_epoch=894]
Epoch 180/400:  45%|████▌     | 180/400 [01:10<01:24,  2.61it/s, v_num=1, train_loss_step=970, train_loss_epoch=894]
Epoch 180/400:  45%|████▌     | 180/400 [01:10<01:24,  2.61it/s, v_num=1, train_loss_step=986, train_loss_epoch=893]
Epoch 181/400:  45%|████▌     | 180/400 [01:10<01:24,  2.61it/s, v_num=1, train_loss_step=986, train_loss_epoch=893]
Epoch 181/400:  45%|████▌     | 181/400 [01:11<01:24,  2.59it/s, v_num=1, train_loss_step=986, train_loss_epoch=893]
Epoch 181/400:  45%|████▌     | 181/400 [01:11<01:24,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=893]
Epoch 182/400:  45%|████▌     | 181/400 [01:11<01:24,  2.59it/s, v_num=1, train_loss_step=876, train_loss_epoch=893]
Epoch 182/400:  46%|████▌     | 182/400 [01:11<01:23,  2.60it/s, v_num=1, train_loss_step=876, train_loss_epoch=893]
Epoch 182/400:  46%|████▌     | 182/400 [01:11<01:23,  2.60it/s, v_num=1, train_loss_step=855, train_loss_epoch=895]
Epoch 183/400:  46%|████▌     | 182/400 [01:11<01:23,  2.60it/s, v_num=1, train_loss_step=855, train_loss_epoch=895]
Epoch 183/400:  46%|████▌     | 183/400 [01:11<01:23,  2.61it/s, v_num=1, train_loss_step=855, train_loss_epoch=895]
Epoch 183/400:  46%|████▌     | 183/400 [01:11<01:23,  2.61it/s, v_num=1, train_loss_step=858, train_loss_epoch=894]
Epoch 184/400:  46%|████▌     | 183/400 [01:11<01:23,  2.61it/s, v_num=1, train_loss_step=858, train_loss_epoch=894]
Epoch 184/400:  46%|████▌     | 184/400 [01:12<01:22,  2.61it/s, v_num=1, train_loss_step=858, train_loss_epoch=894]
Epoch 184/400:  46%|████▌     | 184/400 [01:12<01:22,  2.61it/s, v_num=1, train_loss_step=855, train_loss_epoch=894]
Epoch 185/400:  46%|████▌     | 184/400 [01:12<01:22,  2.61it/s, v_num=1, train_loss_step=855, train_loss_epoch=894]
Epoch 185/400:  46%|████▋     | 185/400 [01:12<01:23,  2.59it/s, v_num=1, train_loss_step=855, train_loss_epoch=894]
Epoch 185/400:  46%|████▋     | 185/400 [01:12<01:23,  2.59it/s, v_num=1, train_loss_step=863, train_loss_epoch=893]
Epoch 186/400:  46%|████▋     | 185/400 [01:12<01:23,  2.59it/s, v_num=1, train_loss_step=863, train_loss_epoch=893]
Epoch 186/400:  46%|████▋     | 186/400 [01:12<01:22,  2.60it/s, v_num=1, train_loss_step=863, train_loss_epoch=893]
Epoch 186/400:  46%|████▋     | 186/400 [01:12<01:22,  2.60it/s, v_num=1, train_loss_step=948, train_loss_epoch=893]
Epoch 187/400:  46%|████▋     | 186/400 [01:12<01:22,  2.60it/s, v_num=1, train_loss_step=948, train_loss_epoch=893]
Epoch 187/400:  47%|████▋     | 187/400 [01:13<01:21,  2.61it/s, v_num=1, train_loss_step=948, train_loss_epoch=893]
Epoch 187/400:  47%|████▋     | 187/400 [01:13<01:21,  2.61it/s, v_num=1, train_loss_step=931, train_loss_epoch=895]
Epoch 188/400:  47%|████▋     | 187/400 [01:13<01:21,  2.61it/s, v_num=1, train_loss_step=931, train_loss_epoch=895]
Epoch 188/400:  47%|████▋     | 188/400 [01:13<01:21,  2.59it/s, v_num=1, train_loss_step=931, train_loss_epoch=895]
Epoch 188/400:  47%|████▋     | 188/400 [01:13<01:21,  2.59it/s, v_num=1, train_loss_step=959, train_loss_epoch=894]
Epoch 189/400:  47%|████▋     | 188/400 [01:13<01:21,  2.59it/s, v_num=1, train_loss_step=959, train_loss_epoch=894]
Epoch 189/400:  47%|████▋     | 189/400 [01:14<01:21,  2.60it/s, v_num=1, train_loss_step=959, train_loss_epoch=894]
Epoch 189/400:  47%|████▋     | 189/400 [01:14<01:21,  2.60it/s, v_num=1, train_loss_step=880, train_loss_epoch=892]
Epoch 190/400:  47%|████▋     | 189/400 [01:14<01:21,  2.60it/s, v_num=1, train_loss_step=880, train_loss_epoch=892]
Epoch 190/400:  48%|████▊     | 190/400 [01:14<01:20,  2.61it/s, v_num=1, train_loss_step=880, train_loss_epoch=892]
Epoch 190/400:  48%|████▊     | 190/400 [01:14<01:20,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=891]
Epoch 191/400:  48%|████▊     | 190/400 [01:14<01:20,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=891]
Epoch 191/400:  48%|████▊     | 191/400 [01:14<01:19,  2.61it/s, v_num=1, train_loss_step=944, train_loss_epoch=891]
Epoch 191/400:  48%|████▊     | 191/400 [01:14<01:19,  2.61it/s, v_num=1, train_loss_step=899, train_loss_epoch=891]
Epoch 192/400:  48%|████▊     | 191/400 [01:14<01:19,  2.61it/s, v_num=1, train_loss_step=899, train_loss_epoch=891]
Epoch 192/400:  48%|████▊     | 192/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=899, train_loss_epoch=891]
Epoch 192/400:  48%|████▊     | 192/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=919, train_loss_epoch=891]
Epoch 193/400:  48%|████▊     | 192/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=919, train_loss_epoch=891]
Epoch 193/400:  48%|████▊     | 193/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=919, train_loss_epoch=891]
Epoch 193/400:  48%|████▊     | 193/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=885, train_loss_epoch=893]
Epoch 194/400:  48%|████▊     | 193/400 [01:15<01:19,  2.62it/s, v_num=1, train_loss_step=885, train_loss_epoch=893]
Epoch 194/400:  48%|████▊     | 194/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=885, train_loss_epoch=893]
Epoch 194/400:  48%|████▊     | 194/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=866, train_loss_epoch=891]
Epoch 195/400:  48%|████▊     | 194/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=866, train_loss_epoch=891]
Epoch 195/400:  49%|████▉     | 195/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=866, train_loss_epoch=891]
Epoch 195/400:  49%|████▉     | 195/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=820, train_loss_epoch=894]
Epoch 196/400:  49%|████▉     | 195/400 [01:16<01:18,  2.62it/s, v_num=1, train_loss_step=820, train_loss_epoch=894]
Epoch 196/400:  49%|████▉     | 196/400 [01:16<01:17,  2.62it/s, v_num=1, train_loss_step=820, train_loss_epoch=894]
Epoch 196/400:  49%|████▉     | 196/400 [01:16<01:17,  2.62it/s, v_num=1, train_loss_step=932, train_loss_epoch=892]
Epoch 197/400:  49%|████▉     | 196/400 [01:16<01:17,  2.62it/s, v_num=1, train_loss_step=932, train_loss_epoch=892]
