** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
WARNING: adata.X seems to be already log-transformed.
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 1 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it]
Epoch 1/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 1/400 [00:01<11:36,  1.74s/it, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=3.92e+3, train_loss_epoch=6.38e+3]
Epoch 2/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   0%|          | 2/400 [00:02<06:33,  1.01it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.35e+3, train_loss_epoch=2.34e+3]
Epoch 3/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 3/400 [00:02<04:58,  1.33it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.18e+3, train_loss_epoch=1.41e+3]
Epoch 4/400:   1%|          | 4/400 [00:03<04:15,  1.55it/s, v_num=1, train_loss_step=1.37e+3, train_loss_epoch=1.32e+3]
Epoch 54/400:  14%|█▎        | 54/400 [00:28<02:40,  2.15it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.09e+3]
Epoch 54/400:  14%|█▎        | 54/400 [00:28<02:40,  2.15it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▎        | 54/400 [00:28<02:40,  2.15it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▍        | 55/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 55/400:  14%|█▍        | 55/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 55/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 56/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 56/400:  14%|█▍        | 56/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 56/400 [00:28<02:38,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 57/400 [00:29<02:39,  2.15it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.09e+3]
Epoch 57/400:  14%|█▍        | 57/400 [00:29<02:39,  2.15it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.09e+3]
Epoch 58/400:  14%|█▍        | 57/400 [00:29<02:39,  2.15it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.09e+3]
Epoch 58/400:  14%|█▍        | 58/400 [00:29<02:37,  2.17it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.09e+3]
Epoch 58/400:  14%|█▍        | 58/400 [00:29<02:37,  2.17it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  14%|█▍        | 58/400 [00:29<02:37,  2.17it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  15%|█▍        | 59/400 [00:30<02:36,  2.18it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.09e+3]
Epoch 59/400:  15%|█▍        | 59/400 [00:30<02:36,  2.18it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▍        | 59/400 [00:30<02:36,  2.18it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▌        | 60/400 [00:30<02:37,  2.16it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.08e+3]
Epoch 60/400:  15%|█▌        | 60/400 [00:30<02:37,  2.16it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.09e+3]
Epoch 61/400:  15%|█▌        | 60/400 [00:30<02:37,  2.16it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.09e+3]
Epoch 61/400:  15%|█▌        | 61/400 [00:31<02:38,  2.14it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.09e+3]
Epoch 61/400:  15%|█▌        | 61/400 [00:31<02:38,  2.14it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 62/400:  15%|█▌        | 61/400 [00:31<02:38,  2.14it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 62/400:  16%|█▌        | 62/400 [00:31<02:35,  2.17it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 62/400:  16%|█▌        | 62/400 [00:31<02:35,  2.17it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.08e+3]    
Epoch 63/400:  16%|█▌        | 62/400 [00:31<02:35,  2.17it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.08e+3]
Epoch 63/400:  16%|█▌        | 63/400 [00:32<02:36,  2.15it/s, v_num=1, train_loss_step=967, train_loss_epoch=1.08e+3]
Epoch 63/400:  16%|█▌        | 63/400 [00:32<02:36,  2.15it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 63/400 [00:32<02:36,  2.15it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 64/400 [00:32<02:33,  2.18it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 64/400:  16%|█▌        | 64/400 [00:32<02:33,  2.18it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 65/400:  16%|█▌        | 64/400 [00:32<02:33,  2.18it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 65/400:  16%|█▋        | 65/400 [00:33<02:32,  2.19it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.08e+3]
Epoch 65/400:  16%|█▋        | 65/400 [00:33<02:32,  2.19it/s, v_num=1, train_loss_step=925, train_loss_epoch=1.08e+3]    
Epoch 66/400:  16%|█▋        | 65/400 [00:33<02:32,  2.19it/s, v_num=1, train_loss_step=925, train_loss_epoch=1.08e+3]
Epoch 66/400:  16%|█▋        | 66/400 [00:33<02:35,  2.15it/s, v_num=1, train_loss_step=925, train_loss_epoch=1.08e+3]
Epoch 66/400:  16%|█▋        | 66/400 [00:33<02:35,  2.15it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  16%|█▋        | 66/400 [00:33<02:35,  2.15it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  17%|█▋        | 67/400 [00:34<02:33,  2.17it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.08e+3]
Epoch 67/400:  17%|█▋        | 67/400 [00:34<02:33,  2.17it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 67/400 [00:34<02:33,  2.17it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 68/400 [00:34<02:32,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.08e+3]
Epoch 68/400:  17%|█▋        | 68/400 [00:34<02:32,  2.18it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 68/400 [00:34<02:32,  2.18it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 69/400 [00:34<02:33,  2.15it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.08e+3]
Epoch 69/400:  17%|█▋        | 69/400 [00:34<02:33,  2.15it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  17%|█▋        | 69/400 [00:34<02:33,  2.15it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  18%|█▊        | 70/400 [00:35<02:31,  2.18it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.08e+3]
Epoch 70/400:  18%|█▊        | 70/400 [00:35<02:31,  2.18it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 70/400 [00:35<02:31,  2.18it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 71/400 [00:35<02:31,  2.17it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.08e+3]
Epoch 71/400:  18%|█▊        | 71/400 [00:35<02:31,  2.17it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 71/400 [00:35<02:31,  2.17it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 72/400 [00:36<02:30,  2.17it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.08e+3]
Epoch 72/400:  18%|█▊        | 72/400 [00:36<02:30,  2.17it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 72/400 [00:36<02:30,  2.17it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 73/400 [00:36<02:29,  2.19it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.08e+3]
Epoch 73/400:  18%|█▊        | 73/400 [00:36<02:29,  2.19it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 74/400:  18%|█▊        | 73/400 [00:36<02:29,  2.19it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 74/400:  18%|█▊        | 74/400 [00:37<02:31,  2.16it/s, v_num=1, train_loss_step=1.07e+3, train_loss_epoch=1.07e+3]
Epoch 74/400:  18%|█▊        | 74/400 [00:37<02:31,  2.16it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.07e+3]
Epoch 75/400:  18%|█▊        | 74/400 [00:37<02:31,  2.16it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.07e+3]
Epoch 75/400:  19%|█▉        | 75/400 [00:37<02:30,  2.16it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.07e+3]
Epoch 75/400:  19%|█▉        | 75/400 [00:37<02:30,  2.16it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 76/400:  19%|█▉        | 75/400 [00:37<02:30,  2.16it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 76/400:  19%|█▉        | 76/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 76/400:  19%|█▉        | 76/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 77/400:  19%|█▉        | 76/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 77/400:  19%|█▉        | 77/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 77/400:  19%|█▉        | 77/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  19%|█▉        | 77/400 [00:38<02:28,  2.18it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  20%|█▉        | 78/400 [00:39<02:28,  2.17it/s, v_num=1, train_loss_step=1.19e+3, train_loss_epoch=1.07e+3]
Epoch 78/400:  20%|█▉        | 78/400 [00:39<02:28,  2.17it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.07e+3]    
Epoch 79/400:  20%|█▉        | 78/400 [00:39<02:28,  2.17it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.07e+3]
Epoch 79/400:  20%|█▉        | 79/400 [00:39<02:27,  2.18it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.07e+3]
Epoch 79/400:  20%|█▉        | 79/400 [00:39<02:27,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|█▉        | 79/400 [00:39<02:27,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|██        | 80/400 [00:39<02:26,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 80/400:  20%|██        | 80/400 [00:39<02:26,  2.18it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 80/400 [00:39<02:26,  2.18it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 81/400 [00:40<02:25,  2.20it/s, v_num=1, train_loss_step=1.09e+3, train_loss_epoch=1.07e+3]
Epoch 81/400:  20%|██        | 81/400 [00:40<02:25,  2.20it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 81/400 [00:40<02:25,  2.20it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 82/400 [00:40<02:24,  2.20it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 82/400:  20%|██        | 82/400 [00:40<02:24,  2.20it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  20%|██        | 82/400 [00:40<02:24,  2.20it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  21%|██        | 83/400 [00:41<02:24,  2.20it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.07e+3]
Epoch 83/400:  21%|██        | 83/400 [00:41<02:24,  2.20it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.07e+3]    
Epoch 84/400:  21%|██        | 83/400 [00:41<02:24,  2.20it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.07e+3]
Epoch 84/400:  21%|██        | 84/400 [00:41<02:24,  2.19it/s, v_num=1, train_loss_step=972, train_loss_epoch=1.07e+3]
Epoch 84/400:  21%|██        | 84/400 [00:41<02:24,  2.19it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██        | 84/400 [00:41<02:24,  2.19it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██▏       | 85/400 [00:42<02:22,  2.20it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 85/400:  21%|██▏       | 85/400 [00:42<02:22,  2.20it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.07e+3]
Epoch 86/400:  21%|██▏       | 85/400 [00:42<02:22,  2.20it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.07e+3]
Epoch 86/400:  22%|██▏       | 86/400 [00:42<02:23,  2.19it/s, v_num=1, train_loss_step=1.17e+3, train_loss_epoch=1.07e+3]
Epoch 86/400:  22%|██▏       | 86/400 [00:42<02:23,  2.19it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3] 
Epoch 87/400:  22%|██▏       | 86/400 [00:42<02:23,  2.19it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 87/400:  22%|██▏       | 87/400 [00:43<02:22,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 87/400:  22%|██▏       | 87/400 [00:43<02:22,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 87/400 [00:43<02:22,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 88/400 [00:43<02:21,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.07e+3]
Epoch 88/400:  22%|██▏       | 88/400 [00:43<02:21,  2.20it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.07e+3]   
Epoch 89/400:  22%|██▏       | 88/400 [00:43<02:21,  2.20it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.07e+3]
Epoch 89/400:  22%|██▏       | 89/400 [00:44<02:21,  2.20it/s, v_num=1, train_loss_step=976, train_loss_epoch=1.07e+3]
Epoch 89/400:  22%|██▏       | 89/400 [00:44<02:21,  2.20it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▏       | 89/400 [00:44<02:21,  2.20it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▎       | 90/400 [00:44<02:20,  2.20it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.07e+3]
Epoch 90/400:  22%|██▎       | 90/400 [00:44<02:20,  2.20it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  22%|██▎       | 90/400 [00:44<02:20,  2.20it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  23%|██▎       | 91/400 [00:44<02:19,  2.21it/s, v_num=1, train_loss_step=1.11e+3, train_loss_epoch=1.07e+3]
Epoch 91/400:  23%|██▎       | 91/400 [00:44<02:19,  2.21it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 91/400 [00:44<02:19,  2.21it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 92/400 [00:45<02:22,  2.16it/s, v_num=1, train_loss_step=1.12e+3, train_loss_epoch=1.07e+3]
Epoch 92/400:  23%|██▎       | 92/400 [00:45<02:22,  2.16it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 93/400:  23%|██▎       | 92/400 [00:45<02:22,  2.16it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 93/400:  23%|██▎       | 93/400 [00:45<02:21,  2.17it/s, v_num=1, train_loss_step=1.08e+3, train_loss_epoch=1.06e+3]
Epoch 93/400:  23%|██▎       | 93/400 [00:45<02:21,  2.17it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 94/400:  23%|██▎       | 93/400 [00:45<02:21,  2.17it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 94/400:  24%|██▎       | 94/400 [00:46<02:21,  2.16it/s, v_num=1, train_loss_step=1.02e+3, train_loss_epoch=1.06e+3]
Epoch 94/400:  24%|██▎       | 94/400 [00:46<02:21,  2.16it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.06e+3]   
Epoch 95/400:  24%|██▎       | 94/400 [00:46<02:21,  2.16it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.06e+3]
Epoch 95/400:  24%|██▍       | 95/400 [00:46<02:22,  2.14it/s, v_num=1, train_loss_step=1e+3, train_loss_epoch=1.06e+3]
Epoch 95/400:  24%|██▍       | 95/400 [00:46<02:22,  2.14it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 95/400 [00:46<02:22,  2.14it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 96/400 [00:47<02:21,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.07e+3]
Epoch 96/400:  24%|██▍       | 96/400 [00:47<02:21,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 96/400 [00:47<02:21,  2.15it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 97/400 [00:47<02:20,  2.16it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 97/400:  24%|██▍       | 97/400 [00:47<02:20,  2.16it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.06e+3]
Epoch 98/400:  24%|██▍       | 97/400 [00:47<02:20,  2.16it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.06e+3]
Epoch 98/400:  24%|██▍       | 98/400 [00:48<02:18,  2.18it/s, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.06e+3]
Epoch 98/400:  24%|██▍       | 98/400 [00:48<02:18,  2.18it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3] 
Epoch 99/400:  24%|██▍       | 98/400 [00:48<02:18,  2.18it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 99/400:  25%|██▍       | 99/400 [00:48<02:17,  2.19it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 99/400:  25%|██▍       | 99/400 [00:48<02:17,  2.19it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.06e+3]   
Epoch 100/400:  25%|██▍       | 99/400 [00:48<02:17,  2.19it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.06e+3]
Epoch 100/400:  25%|██▌       | 100/400 [00:49<02:17,  2.18it/s, v_num=1, train_loss_step=994, train_loss_epoch=1.06e+3]
Epoch 100/400:  25%|██▌       | 100/400 [00:49<02:17,  2.18it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 100/400 [00:49<02:17,  2.18it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 101/400 [00:49<02:16,  2.19it/s, v_num=1, train_loss_step=1.15e+3, train_loss_epoch=1.06e+3]
Epoch 101/400:  25%|██▌       | 101/400 [00:49<02:16,  2.19it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  25%|██▌       | 101/400 [00:49<02:16,  2.19it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  26%|██▌       | 102/400 [00:50<02:16,  2.19it/s, v_num=1, train_loss_step=1.22e+3, train_loss_epoch=1.06e+3]
Epoch 102/400:  26%|██▌       | 102/400 [00:50<02:16,  2.19it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 102/400 [00:50<02:16,  2.19it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 103/400 [00:50<02:15,  2.19it/s, v_num=1, train_loss_step=1.05e+3, train_loss_epoch=1.06e+3]
Epoch 103/400:  26%|██▌       | 103/400 [00:50<02:15,  2.19it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 103/400 [00:50<02:15,  2.19it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 104/400 [00:50<02:14,  2.19it/s, v_num=1, train_loss_step=1.06e+3, train_loss_epoch=1.06e+3]
Epoch 104/400:  26%|██▌       | 104/400 [00:50<02:14,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 105/400:  26%|██▌       | 104/400 [00:50<02:14,  2.19it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 105/400:  26%|██▋       | 105/400 [00:51<02:13,  2.20it/s, v_num=1, train_loss_step=1.13e+3, train_loss_epoch=1.06e+3]
Epoch 105/400:  26%|██▋       | 105/400 [00:51<02:13,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3] 
Epoch 106/400:  26%|██▋       | 105/400 [00:51<02:13,  2.20it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 106/400:  26%|██▋       | 106/400 [00:51<02:15,  2.17it/s, v_num=1, train_loss_step=1.1e+3, train_loss_epoch=1.06e+3]
Epoch 106/400:  26%|██▋       | 106/400 [00:51<02:15,  2.17it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  26%|██▋       | 106/400 [00:51<02:15,  2.17it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  27%|██▋       | 107/400 [00:52<02:14,  2.18it/s, v_num=1, train_loss_step=1.04e+3, train_loss_epoch=1.06e+3]
Epoch 107/400:  27%|██▋       | 107/400 [00:52<02:14,  2.18it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 108/400:  27%|██▋       | 107/400 [00:52<02:14,  2.18it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 108/400:  27%|██▋       | 108/400 [00:52<02:13,  2.19it/s, v_num=1, train_loss_step=1.03e+3, train_loss_epoch=1.06e+3]
Epoch 108/400:  27%|██▋       | 108/400 [00:52<02:13,  2.19it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.06e+3]
Epoch 109/400:  27%|██▋       | 108/400 [00:52<02:13,  2.19it/s, v_num=1, train_loss_step=1.14e+3, train_loss_epoch=1.06e+3]
