** Using custom python for this environment
python=3.10.12 scvi=1.1.2 torch=2.3.0+cu121
Processing cell type: t_cell_nk
WARNING: adata.X seems to be already log-transformed.
/nfs/team298/sm54/BoneAtlasProject/src/integration/15_haem_atlas_lineage_wise_integration.py:78: DeprecationWarning: is_categorical_dtype is deprecated and will be removed in a future version. Use isinstance(dtype, pd.CategoricalDtype) instead
  if not pd.api.types.is_categorical_dtype(adata_hvg.obs[c]):
/env/lib/python3.10/site-packages/scvi/data/fields/_arraylike_field.py:407: UserWarning: Category 36 in adata.obs['Donor_clean'] has fewer than 3 cells. Models may not train properly.
  mapping = _make_column_categorical(df, key, key, categorical_dtype=categorical_dtype)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA H100 80GB HBM3') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=3` in the `DataLoader` to improve performance.
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 144/400:  36%|███▌      | 144/400 [02:08<03:44,  1.14it/s, v_num=1, train_loss_step=889, train_loss_epoch=818]
Epoch 144/400:  36%|███▌      | 144/400 [02:08<03:44,  1.14it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 145/400:  36%|███▌      | 144/400 [02:08<03:44,  1.14it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 145/400:  36%|███▋      | 145/400 [02:09<03:43,  1.14it/s, v_num=1, train_loss_step=887, train_loss_epoch=818]
Epoch 145/400:  36%|███▋      | 145/400 [02:09<03:43,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 145/400 [02:09<03:43,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 146/400 [02:10<03:43,  1.14it/s, v_num=1, train_loss_step=800, train_loss_epoch=818]
Epoch 146/400:  36%|███▋      | 146/400 [02:10<03:43,  1.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 147/400:  36%|███▋      | 146/400 [02:10<03:43,  1.14it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 147/400:  37%|███▋      | 147/400 [02:10<03:43,  1.13it/s, v_num=1, train_loss_step=822, train_loss_epoch=818]
Epoch 147/400:  37%|███▋      | 147/400 [02:10<03:43,  1.13it/s, v_num=1, train_loss_step=724, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 147/400 [02:10<03:43,  1.13it/s, v_num=1, train_loss_step=724, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 148/400 [02:11<03:42,  1.13it/s, v_num=1, train_loss_step=724, train_loss_epoch=818]
Epoch 148/400:  37%|███▋      | 148/400 [02:11<03:42,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 149/400:  37%|███▋      | 148/400 [02:11<03:42,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 149/400:  37%|███▋      | 149/400 [02:12<03:42,  1.13it/s, v_num=1, train_loss_step=796, train_loss_epoch=817]
Epoch 149/400:  37%|███▋      | 149/400 [02:12<03:42,  1.13it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 150/400:  37%|███▋      | 149/400 [02:12<03:42,  1.13it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 150/400:  38%|███▊      | 150/400 [02:13<03:43,  1.12it/s, v_num=1, train_loss_step=872, train_loss_epoch=817]
Epoch 150/400:  38%|███▊      | 150/400 [02:13<03:43,  1.12it/s, v_num=1, train_loss_step=839, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 150/400 [02:13<03:43,  1.12it/s, v_num=1, train_loss_step=839, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 151/400 [02:14<03:43,  1.11it/s, v_num=1, train_loss_step=839, train_loss_epoch=818]
Epoch 151/400:  38%|███▊      | 151/400 [02:14<03:43,  1.11it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 151/400 [02:14<03:43,  1.11it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:15<03:42,  1.11it/s, v_num=1, train_loss_step=841, train_loss_epoch=818]
Epoch 152/400:  38%|███▊      | 152/400 [02:15<03:42,  1.11it/s, v_num=1, train_loss_step=899, train_loss_epoch=817]
Epoch 153/400:  38%|███▊      | 152/400 [02:15<03:42,  1.11it/s, v_num=1, train_loss_step=899, train_loss_epoch=817]
Epoch 153/400:  38%|███▊      | 153/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=899, train_loss_epoch=817]
Epoch 153/400:  38%|███▊      | 153/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 153/400 [02:16<03:41,  1.12it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=831, train_loss_epoch=817]
Epoch 154/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 155/400:  38%|███▊      | 154/400 [02:17<03:37,  1.13it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:18<03:35,  1.14it/s, v_num=1, train_loss_step=887, train_loss_epoch=817]
Epoch 155/400:  39%|███▉      | 155/400 [02:18<03:35,  1.14it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 156/400:  39%|███▉      | 155/400 [02:18<03:35,  1.14it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 156/400:  39%|███▉      | 156/400 [02:18<03:33,  1.14it/s, v_num=1, train_loss_step=909, train_loss_epoch=817]
Epoch 156/400:  39%|███▉      | 156/400 [02:18<03:33,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 156/400 [02:18<03:33,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 157/400 [02:19<03:32,  1.14it/s, v_num=1, train_loss_step=859, train_loss_epoch=818]
Epoch 157/400:  39%|███▉      | 157/400 [02:19<03:32,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=818]
Epoch 158/400:  39%|███▉      | 157/400 [02:19<03:32,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=818]
Epoch 158/400:  40%|███▉      | 158/400 [02:20<03:32,  1.14it/s, v_num=1, train_loss_step=821, train_loss_epoch=818]
Epoch 158/400:  40%|███▉      | 158/400 [02:20<03:32,  1.14it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 158/400 [02:20<03:32,  1.14it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:21<03:31,  1.14it/s, v_num=1, train_loss_step=825, train_loss_epoch=817]
Epoch 159/400:  40%|███▉      | 159/400 [02:21<03:31,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 160/400:  40%|███▉      | 159/400 [02:21<03:31,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 160/400:  40%|████      | 160/400 [02:22<03:29,  1.14it/s, v_num=1, train_loss_step=779, train_loss_epoch=819]
Epoch 160/400:  40%|████      | 160/400 [02:22<03:29,  1.14it/s, v_num=1, train_loss_step=921, train_loss_epoch=818]
Epoch 161/400:  40%|████      | 160/400 [02:22<03:29,  1.14it/s, v_num=1, train_loss_step=921, train_loss_epoch=818]
Epoch 161/400:  40%|████      | 161/400 [02:23<03:29,  1.14it/s, v_num=1, train_loss_step=921, train_loss_epoch=818]
Epoch 161/400:  40%|████      | 161/400 [02:23<03:29,  1.14it/s, v_num=1, train_loss_step=942, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 161/400 [02:23<03:29,  1.14it/s, v_num=1, train_loss_step=942, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 162/400 [02:24<03:29,  1.14it/s, v_num=1, train_loss_step=942, train_loss_epoch=817]
Epoch 162/400:  40%|████      | 162/400 [02:24<03:29,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=818]
Epoch 163/400:  40%|████      | 162/400 [02:24<03:29,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=818]
Epoch 163/400:  41%|████      | 163/400 [02:25<03:29,  1.13it/s, v_num=1, train_loss_step=828, train_loss_epoch=818]
Epoch 163/400:  41%|████      | 163/400 [02:25<03:29,  1.13it/s, v_num=1, train_loss_step=895, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 163/400 [02:25<03:29,  1.13it/s, v_num=1, train_loss_step=895, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 164/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=895, train_loss_epoch=818]
Epoch 164/400:  41%|████      | 164/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=804, train_loss_epoch=818]
Epoch 165/400:  41%|████      | 164/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=804, train_loss_epoch=818]
Epoch 165/400:  41%|████▏     | 165/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=804, train_loss_epoch=818]
Epoch 165/400:  41%|████▏     | 165/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
Epoch 166/400:  41%|████▏     | 165/400 [02:26<03:30,  1.12it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:27<03:30,  1.11it/s, v_num=1, train_loss_step=848, train_loss_epoch=817]
Epoch 166/400:  42%|████▏     | 166/400 [02:27<03:30,  1.11it/s, v_num=1, train_loss_step=720, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 166/400 [02:27<03:30,  1.11it/s, v_num=1, train_loss_step=720, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:28<03:30,  1.11it/s, v_num=1, train_loss_step=720, train_loss_epoch=817]
Epoch 167/400:  42%|████▏     | 167/400 [02:28<03:30,  1.11it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 167/400 [02:28<03:30,  1.11it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:29<03:29,  1.11it/s, v_num=1, train_loss_step=860, train_loss_epoch=817]
Epoch 168/400:  42%|████▏     | 168/400 [02:29<03:29,  1.11it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 168/400 [02:29<03:29,  1.11it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:30<03:29,  1.11it/s, v_num=1, train_loss_step=881, train_loss_epoch=817]
Epoch 169/400:  42%|████▏     | 169/400 [02:30<03:29,  1.11it/s, v_num=1, train_loss_step=700, train_loss_epoch=817]
Epoch 170/400:  42%|████▏     | 169/400 [02:30<03:29,  1.11it/s, v_num=1, train_loss_step=700, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:31<03:27,  1.11it/s, v_num=1, train_loss_step=700, train_loss_epoch=817]
Epoch 170/400:  42%|████▎     | 170/400 [02:31<03:27,  1.11it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 171/400:  42%|████▎     | 170/400 [02:31<03:27,  1.11it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 171/400:  43%|████▎     | 171/400 [02:32<03:25,  1.11it/s, v_num=1, train_loss_step=853, train_loss_epoch=817]
Epoch 171/400:  43%|████▎     | 171/400 [02:32<03:25,  1.11it/s, v_num=1, train_loss_step=748, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 171/400 [02:32<03:25,  1.11it/s, v_num=1, train_loss_step=748, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 172/400 [02:33<03:24,  1.11it/s, v_num=1, train_loss_step=748, train_loss_epoch=818]
Epoch 172/400:  43%|████▎     | 172/400 [02:33<03:24,  1.11it/s, v_num=1, train_loss_step=746, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 172/400 [02:33<03:24,  1.11it/s, v_num=1, train_loss_step=746, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 173/400 [02:34<03:23,  1.12it/s, v_num=1, train_loss_step=746, train_loss_epoch=818]
Epoch 173/400:  43%|████▎     | 173/400 [02:34<03:23,  1.12it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 174/400:  43%|████▎     | 173/400 [02:34<03:23,  1.12it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:35<03:22,  1.12it/s, v_num=1, train_loss_step=798, train_loss_epoch=817]
Epoch 174/400:  44%|████▎     | 174/400 [02:35<03:22,  1.12it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 175/400:  44%|████▎     | 174/400 [02:35<03:22,  1.12it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:35<03:21,  1.12it/s, v_num=1, train_loss_step=834, train_loss_epoch=817]
Epoch 175/400:  44%|████▍     | 175/400 [02:35<03:21,  1.12it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 176/400:  44%|████▍     | 175/400 [02:35<03:21,  1.12it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 176/400:  44%|████▍     | 176/400 [02:36<03:20,  1.12it/s, v_num=1, train_loss_step=934, train_loss_epoch=818]
Epoch 176/400:  44%|████▍     | 176/400 [02:36<03:20,  1.12it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 176/400 [02:36<03:20,  1.12it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:37<03:18,  1.12it/s, v_num=1, train_loss_step=777, train_loss_epoch=817]
Epoch 177/400:  44%|████▍     | 177/400 [02:37<03:18,  1.12it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 177/400 [02:37<03:18,  1.12it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:38<03:17,  1.13it/s, v_num=1, train_loss_step=845, train_loss_epoch=817]
Epoch 178/400:  44%|████▍     | 178/400 [02:38<03:17,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 179/400:  44%|████▍     | 178/400 [02:38<03:17,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:39<03:16,  1.13it/s, v_num=1, train_loss_step=772, train_loss_epoch=817]
Epoch 179/400:  45%|████▍     | 179/400 [02:39<03:16,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 180/400:  45%|████▍     | 179/400 [02:39<03:16,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 180/400:  45%|████▌     | 180/400 [02:40<03:15,  1.13it/s, v_num=1, train_loss_step=866, train_loss_epoch=817]
Epoch 180/400:  45%|████▌     | 180/400 [02:40<03:15,  1.13it/s, v_num=1, train_loss_step=950, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 180/400 [02:40<03:15,  1.13it/s, v_num=1, train_loss_step=950, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=950, train_loss_epoch=817]
Epoch 181/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=938, train_loss_epoch=817]
Epoch 182/400:  45%|████▌     | 181/400 [02:41<03:13,  1.13it/s, v_num=1, train_loss_step=938, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:42<03:11,  1.14it/s, v_num=1, train_loss_step=938, train_loss_epoch=817]
Epoch 182/400:  46%|████▌     | 182/400 [02:42<03:11,  1.14it/s, v_num=1, train_loss_step=842, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 182/400 [02:42<03:11,  1.14it/s, v_num=1, train_loss_step=842, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [02:42<03:11,  1.13it/s, v_num=1, train_loss_step=842, train_loss_epoch=817]
Epoch 183/400:  46%|████▌     | 183/400 [02:42<03:11,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 183/400 [02:42<03:11,  1.13it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [02:43<03:10,  1.14it/s, v_num=1, train_loss_step=854, train_loss_epoch=817]
Epoch 184/400:  46%|████▌     | 184/400 [02:43<03:10,  1.14it/s, v_num=1, train_loss_step=843, train_loss_epoch=817]
Epoch 185/400:  46%|████▌     | 184/400 [02:43<03:10,  1.14it/s, v_num=1, train_loss_step=843, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [02:44<03:09,  1.13it/s, v_num=1, train_loss_step=843, train_loss_epoch=817]
Epoch 185/400:  46%|████▋     | 185/400 [02:44<03:09,  1.13it/s, v_num=1, train_loss_step=828, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 185/400 [02:44<03:09,  1.13it/s, v_num=1, train_loss_step=828, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 186/400 [02:45<03:08,  1.14it/s, v_num=1, train_loss_step=828, train_loss_epoch=816]
Epoch 186/400:  46%|████▋     | 186/400 [02:45<03:08,  1.14it/s, v_num=1, train_loss_step=711, train_loss_epoch=817]
Epoch 187/400:  46%|████▋     | 186/400 [02:45<03:08,  1.14it/s, v_num=1, train_loss_step=711, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [02:46<03:06,  1.14it/s, v_num=1, train_loss_step=711, train_loss_epoch=817]
Epoch 187/400:  47%|████▋     | 187/400 [02:46<03:06,  1.14it/s, v_num=1, train_loss_step=787, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 187/400 [02:46<03:06,  1.14it/s, v_num=1, train_loss_step=787, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [02:47<03:05,  1.14it/s, v_num=1, train_loss_step=787, train_loss_epoch=817]
Epoch 188/400:  47%|████▋     | 188/400 [02:47<03:05,  1.14it/s, v_num=1, train_loss_step=730, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 188/400 [02:47<03:05,  1.14it/s, v_num=1, train_loss_step=730, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 189/400 [02:48<03:04,  1.15it/s, v_num=1, train_loss_step=730, train_loss_epoch=817]
Epoch 189/400:  47%|████▋     | 189/400 [02:48<03:04,  1.15it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 190/400:  47%|████▋     | 189/400 [02:48<03:04,  1.15it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [02:49<03:03,  1.15it/s, v_num=1, train_loss_step=775, train_loss_epoch=817]
Epoch 190/400:  48%|████▊     | 190/400 [02:49<03:03,  1.15it/s, v_num=1, train_loss_step=817, train_loss_epoch=818]
Epoch 191/400:  48%|████▊     | 190/400 [02:49<03:03,  1.15it/s, v_num=1, train_loss_step=817, train_loss_epoch=818]
Epoch 191/400:  48%|████▊     | 191/400 [02:49<03:02,  1.15it/s, v_num=1, train_loss_step=817, train_loss_epoch=818]
Epoch 191/400:  48%|████▊     | 191/400 [02:49<03:02,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 191/400 [02:49<03:02,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [02:50<03:01,  1.15it/s, v_num=1, train_loss_step=795, train_loss_epoch=817]
Epoch 192/400:  48%|████▊     | 192/400 [02:50<03:01,  1.15it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 193/400:  48%|████▊     | 192/400 [02:50<03:01,  1.15it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 193/400:  48%|████▊     | 193/400 [02:51<02:59,  1.15it/s, v_num=1, train_loss_step=762, train_loss_epoch=818]
Epoch 193/400:  48%|████▊     | 193/400 [02:51<02:59,  1.15it/s, v_num=1, train_loss_step=905, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 193/400 [02:51<02:59,  1.15it/s, v_num=1, train_loss_step=905, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 194/400 [02:52<02:59,  1.15it/s, v_num=1, train_loss_step=905, train_loss_epoch=817]
Epoch 194/400:  48%|████▊     | 194/400 [02:52<02:59,  1.15it/s, v_num=1, train_loss_step=754, train_loss_epoch=817]
Epoch 195/400:  48%|████▊     | 194/400 [02:52<02:59,  1.15it/s, v_num=1, train_loss_step=754, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [02:53<02:57,  1.15it/s, v_num=1, train_loss_step=754, train_loss_epoch=817]
Epoch 195/400:  49%|████▉     | 195/400 [02:53<02:57,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 195/400 [02:53<02:57,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [02:54<02:56,  1.15it/s, v_num=1, train_loss_step=852, train_loss_epoch=817]
Epoch 196/400:  49%|████▉     | 196/400 [02:54<02:56,  1.15it/s, v_num=1, train_loss_step=810, train_loss_epoch=818]
Epoch 197/400:  49%|████▉     | 196/400 [02:54<02:56,  1.15it/s, v_num=1, train_loss_step=810, train_loss_epoch=818]
Epoch 197/400:  49%|████▉     | 197/400 [02:55<02:55,  1.16it/s, v_num=1, train_loss_step=810, train_loss_epoch=818]
Epoch 197/400:  49%|████▉     | 197/400 [02:55<02:55,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 198/400:  49%|████▉     | 197/400 [02:55<02:55,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 198/400:  50%|████▉     | 198/400 [02:56<02:54,  1.16it/s, v_num=1, train_loss_step=771, train_loss_epoch=817]
Epoch 198/400:  50%|████▉     | 198/400 [02:56<02:54,  1.16it/s, v_num=1, train_loss_step=875, train_loss_epoch=818]
Epoch 199/400:  50%|████▉     | 198/400 [02:56<02:54,  1.16it/s, v_num=1, train_loss_step=875, train_loss_epoch=818]
Epoch 199/400:  50%|████▉     | 199/400 [02:56<02:53,  1.16it/s, v_num=1, train_loss_step=875, train_loss_epoch=818]
Epoch 199/400:  50%|████▉     | 199/400 [02:56<02:53,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=817]
Epoch 200/400:  50%|████▉     | 199/400 [02:56<02:53,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=817]
Epoch 200/400:  50%|█████     | 200/400 [02:57<02:52,  1.16it/s, v_num=1, train_loss_step=767, train_loss_epoch=817]
Epoch 200/400:  50%|█████     | 200/400 [02:57<02:52,  1.16it/s, v_num=1, train_loss_step=962, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 200/400 [02:57<02:52,  1.16it/s, v_num=1, train_loss_step=962, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [02:58<02:52,  1.15it/s, v_num=1, train_loss_step=962, train_loss_epoch=817]
Epoch 201/400:  50%|█████     | 201/400 [02:58<02:52,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 201/400 [02:58<02:52,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 202/400 [02:59<02:52,  1.15it/s, v_num=1, train_loss_step=917, train_loss_epoch=818]
Epoch 202/400:  50%|█████     | 202/400 [02:59<02:52,  1.15it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 203/400:  50%|█████     | 202/400 [02:59<02:52,  1.15it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:00<02:50,  1.15it/s, v_num=1, train_loss_step=750, train_loss_epoch=817]
Epoch 203/400:  51%|█████     | 203/400 [03:00<02:50,  1.15it/s, v_num=1, train_loss_step=724, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 203/400 [03:00<02:50,  1.15it/s, v_num=1, train_loss_step=724, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:01<02:49,  1.16it/s, v_num=1, train_loss_step=724, train_loss_epoch=817]
Epoch 204/400:  51%|█████     | 204/400 [03:01<02:49,  1.16it/s, v_num=1, train_loss_step=813, train_loss_epoch=817]
Epoch 205/400:  51%|█████     | 204/400 [03:01<02:49,  1.16it/s, v_num=1, train_loss_step=813, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:02<02:48,  1.16it/s, v_num=1, train_loss_step=813, train_loss_epoch=817]
Epoch 205/400:  51%|█████▏    | 205/400 [03:02<02:48,  1.16it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 206/400:  51%|█████▏    | 205/400 [03:02<02:48,  1.16it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:02<02:48,  1.15it/s, v_num=1, train_loss_step=874, train_loss_epoch=817]
Epoch 206/400:  52%|█████▏    | 206/400 [03:02<02:48,  1.15it/s, v_num=1, train_loss_step=759, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 206/400 [03:02<02:48,  1.15it/s, v_num=1, train_loss_step=759, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 207/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=759, train_loss_epoch=817]
Epoch 207/400:  52%|█████▏    | 207/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 207/400 [03:03<02:48,  1.15it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 208/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=868, train_loss_epoch=817]
Epoch 208/400:  52%|█████▏    | 208/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 209/400:  52%|█████▏    | 208/400 [03:04<02:47,  1.15it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 209/400:  52%|█████▏    | 209/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=820, train_loss_epoch=817]
Epoch 209/400:  52%|█████▏    | 209/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=879, train_loss_epoch=817]
Epoch 210/400:  52%|█████▏    | 209/400 [03:05<02:46,  1.15it/s, v_num=1, train_loss_step=879, train_loss_epoch=817]
