,10XChemistry/Method,10X_Chemistry,Accession_ID,Age,Age.1,Anatomical_Site,BCR_library_id,Comment[library construction],Comment[technical replicate group],Donor_ID,End_Bias,FACS_Sorting,Factor Value[facs sorting],Factor Value[organism part],Multiplexed,N_cells,Organ,Organ.1,Organism,Processing_method,Run_ID,Sample,Sample_ID,Sampling_Site,Sex,Study ,Technology,Termination_method,abTCR_library_id,gdTCR_library_id
109,10xV2,,  E-MTAB-8581,12,12.0,thymus,,,,F67,5 prime tag,CD137-positive,,,No,,thymus,thymus,Homo sapiens,,FCAImmP7851896,,FCAImmP7851896,,female, JE Park · 2020,RNA-Seq,,,
110,10xV2,,  E-MTAB-8581,10,10.0,colon,,,,F74,5 prime tag,total,,,No,,colon,colon,Homo sapiens,,Human_colon_16S7985396,,Human_colon_16S7985396,,male, JE Park · 2020,RNA-Seq,,,
111,10xV2,,  E-MTAB-8581,10,10.0,colon,,,,F74,5 prime tag,total,,,No,,colon,colon,Homo sapiens,,Human_colon_16S7985397,,Human_colon_16S7985397,,male, JE Park · 2020,RNA-Seq,,,
112,,10x 3' v2,E-MTAB-11343,16,16.0,spleen,,,,F21,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7179365,,FCAImmP7179365,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
113,,10x 3' v2,E-MTAB-11343,16,16.0,spleen,,,,F21,3 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7179366,,FCAImmP7179366,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
114,,10x 3' v2,E-MTAB-11343,9,9.0,spleen,,,,F22,3 prime tag,unsorted,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7198433,,FCAImmP7198433,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
115,,10x 3' v2,E-MTAB-11343,9,9.0,yolk sac,,,,F22,3 prime tag,unsorted,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7198435,,FCAImmP7198435,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
116,,10x 3' v2,E-MTAB-11343,11,11.0,spleen,,,,F23,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7198632,,FCAImmP7198632,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
117,,10x 3' v2,E-MTAB-11343,11,11.0,spleen,,,,F23,3 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7198633,,FCAImmP7198633,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
118,,10x 3' v2,E-MTAB-11343,10,10.0,liver,,,,F19,3 prime tag,CD45+,,,No,,liver,liver,Homo sapiens,,FCAImmP7241242,,FCAImmP7241242,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
119,,10x 3' v2,E-MTAB-11343,10,10.0,liver,,,,F19,3 prime tag,CD45-,,,No,,liver,liver,Homo sapiens,,FCAImmP7241243,,FCAImmP7241243,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
120,,10x 3' v2,E-MTAB-11343,17,17.0,spleen,,,,F29,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7277554,,FCAImmP7277554,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
121,,10x 3' v2,E-MTAB-11343,17,17.0,spleen,,,,F29,3 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7277555,,FCAImmP7277555,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
122,,10x 3' v2,E-MTAB-11343,14,14.0,spleen,,,,F30,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7277562,,FCAImmP7277562,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
123,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F30,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7277563,,FCAImmP7277563,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
124,,10x 5' v1,E-MTAB-11343,17,17.0,spleen,,,,F29,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7292029,,FCAImmP7292029,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
125,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F30,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7292033,,FCAImmP7292033,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
126,,10x 3' v2,E-MTAB-11343,7,7.0,thymus,,,,F32,3 prime tag,CD45-,,,No,,thymus,thymus,Homo sapiens,,FCAImmP7316898,,FCAImmP7316898,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
127,,10x 3' v2,E-MTAB-11343,7,7.0,thymus,,,,F32,3 prime tag,CD45+,,,No,,thymus,thymus,Homo sapiens,,FCAImmP7316899,,FCAImmP7316899,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
128,,10x 3' v2,E-MTAB-11343,12,12.0,spleen,,,,F38,3 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7528279,,FCAImmP7528279,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
129,,10x 3' v2,E-MTAB-11343,12,12.0,spleen,,,,F38,3 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7528280,,FCAImmP7528280,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
130,,10x 3' v2,E-MTAB-11343,12,12.0,skin,,,,F38,3 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7528290,,FCAImmP7528290,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
131,,10x 3' v2,E-MTAB-11343,12,12.0,skin,,,,F38,3 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7528291,,FCAImmP7528291,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
132,,10x 5' v1,E-MTAB-11343,12,12.0,skin,,,,F38,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7528296,,FCAImmP7528296,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
133,,10x 3' v2,E-MTAB-11343,16,16.0,skin,,,,F41,3 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7555848,,FCAImmP7555848,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
134,,10x 5' v1,E-MTAB-11343,16,16.0,skin,,,,F41,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7555858,,FCAImmP7555858,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
135,,10x 5' v1,E-MTAB-11343,16,16.0,kidney,,,,F41,5 prime tag,unsorted,,,No,,kidney,kidney,Homo sapiens,,FCAImmP7555859,,FCAImmP7555859,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
136,,10x 3' v2,E-MTAB-11343,12,12.0,skin,,,,F45,3 prime tag,unsorted,,,No,,skin,skin,Homo sapiens,,FCAImmP7579212,,FCAImmP7579212,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
137,,10x 3' v2,E-MTAB-11343,12,12.0,skin,,,,F45,3 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7579213,,FCAImmP7579213,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
138,,10x 3' v2,E-MTAB-11343,12,12.0,spleen,,,,F45,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7579216,,FCAImmP7579216,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
139,,10x 3' v2,E-MTAB-11343,12,12.0,spleen,,,,F45,3 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7579217,,FCAImmP7579217,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
140,,10x 5' v1,E-MTAB-11343,12,12.0,skin,,,,F45,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7579224,,FCAImmP7579224,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
141,,10x 5' v1,E-MTAB-11343,12,12.0,kidney,,,,F45,5 prime tag,CD45-,,,No,,kidney,kidney,Homo sapiens,,FCAImmP7579225,,FCAImmP7579225,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
142,,10x 5' v1,E-MTAB-11343,12,12.0,spleen,,,,F45,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7579228,,FCAImmP7579228,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
143,,10x 5' v1,E-MTAB-11343,12,12.0,spleen,,,,F45,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7579229,,FCAImmP7579229,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
144,,10x 5' v1,E-MTAB-11343,15,15.0,spleen,,,,F50,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803020,,FCAImmP7803020,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
145,,10x 5' v1,E-MTAB-11343,15,15.0,spleen,,,,F50,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803021,,FCAImmP7803021,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
146,,10x 5' v1,E-MTAB-11343,15,15.0,spleen,,,,F50,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803022,,FCAImmP7803022,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
147,,10x 5' v1,E-MTAB-11343,15,15.0,spleen,,,,F50,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803023,,FCAImmP7803023,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
148,,10x 5' v1,E-MTAB-11343,15,15.0,skin,,,,F50,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7803024,,FCAImmP7803024,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
149,,10x 5' v1,E-MTAB-11343,15,15.0,skin,,,,F50,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7803025,,FCAImmP7803025,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
150,,10x 5' v1,E-MTAB-11343,15,15.0,skin,,,,F50,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7803026,,FCAImmP7803026,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
151,,10x 5' v1,E-MTAB-11343,15,15.0,skin,,,,F50,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7803027,,FCAImmP7803027,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
152,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F51,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7803034,,FCAImmP7803034,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
153,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F51,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7803035,,FCAImmP7803035,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
154,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803036,,FCAImmP7803036,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
155,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803037,,FCAImmP7803037,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
156,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803038,,FCAImmP7803038,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
157,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803039,,FCAImmP7803039,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
158,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803040,,FCAImmP7803040,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
159,,10x 5' v1,E-MTAB-11343,14,14.0,spleen,,,,F51,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7803041,,FCAImmP7803041,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
160,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F51,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7803042,,FCAImmP7803042,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
161,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F51,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7803043,,FCAImmP7803043,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
162,,10x 5' v1,E-MTAB-11343,12,12.0,thymus,,,,F67,5 prime tag,MAIT,,,No,,thymus,thymus,Homo sapiens,,FCAImmP7851897,,FCAImmP7851897,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
163,,10x 5' v1,E-MTAB-11343,7,7.0,liver,,,,F61,5 prime tag,CD45+,,,No,,liver,liver,Homo sapiens,,FCAImmP7862084,,FCAImmP7862084,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
164,,10x 5' v1,E-MTAB-11343,7,7.0,liver,,,,F61,5 prime tag,CD45+,,,No,,liver,liver,Homo sapiens,,FCAImmP7862085,,FCAImmP7862085,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
165,,10x 5' v1,E-MTAB-11343,7,7.0,liver,,,,F61,5 prime tag,CD45-,,,No,,liver,liver,Homo sapiens,,FCAImmP7862086,,FCAImmP7862086,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
166,,10x 5' v1,E-MTAB-11343,7,7.0,liver,,,,F61,5 prime tag,unsorted,,,No,,liver,liver,Homo sapiens,,FCAImmP7862087,,FCAImmP7862087,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
167,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45+,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862088,,FCAImmP7862088,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
168,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45+,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862089,,FCAImmP7862089,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
169,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45+,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862090,,FCAImmP7862090,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
170,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45-,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862091,,FCAImmP7862091,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
171,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45-,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862092,,FCAImmP7862092,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
172,,10x 5' v1,E-MTAB-11343,7,7.0,yolk sac,,,,F61,5 prime tag,CD45-,,,No,,yolk sac,yolk sac,Homo sapiens,,FCAImmP7862093,,FCAImmP7862093,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
173,,10x 5' v1,E-MTAB-11343,7,7.0,skin,,,,F61,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7862094,,FCAImmP7862094,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
174,,10x 5' v1,E-MTAB-11343,7,7.0,skin,,,,F61,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7862096,,FCAImmP7862096,,male,Suo_Dann_et_al_2022,RNA-Seq,,,
175,,10x 5' v1,E-MTAB-11343,11,11.0,spleen,,,,F69,5 prime tag,CD45+,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7964499,,FCAImmP7964499,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
176,,10x 5' v1,E-MTAB-11343,11,11.0,spleen,,,,F69,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7964500,,FCAImmP7964500,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
177,,10x 5' v1,E-MTAB-11343,11,11.0,spleen,,,,F69,5 prime tag,CD45-,,,No,,spleen,spleen,Homo sapiens,,FCAImmP7964501,,FCAImmP7964501,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
178,,10x 5' v1,E-MTAB-11343,11,11.0,skin,,,,F69,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7964502,,FCAImmP7964502,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
179,,10x 5' v1,E-MTAB-11343,11,11.0,skin,,,,F69,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964503,,FCAImmP7964503,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
180,,10x 5' v1,E-MTAB-11343,11,11.0,skin,,,,F69,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964504,,FCAImmP7964504,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
181,,10x 5' v1,E-MTAB-11343,11,11.0,skin,,,,F69,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964505,,FCAImmP7964505,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
182,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F71,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7964506,,FCAImmP7964506,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
183,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F71,5 prime tag,CD45+,,,No,,skin,skin,Homo sapiens,,FCAImmP7964507,,FCAImmP7964507,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
184,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F71,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964508,,FCAImmP7964508,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
185,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F71,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964509,,FCAImmP7964509,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
186,,10x 5' v1,E-MTAB-11343,14,14.0,skin,,,,F71,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7964510,,FCAImmP7964510,,female,Suo_Dann_et_al_2022,RNA-Seq,,,
187,,10x 5' v1,E-MTAB-13071,7,7.0,skin,,,group 1,F61,5 prime tag,CD45-,,,No,,skin,skin,Homo sapiens,,FCAImmP7862095,,FCAImmP7862095,,male,Gopee_et_at_2024,RNA-Seq,,,
188,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449635,,HCA_rFSKI14449635,,female,Gopee_et_at_2024,RNA-Seq,,,
189,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449636,,HCA_rFSKI14449636,,female,Gopee_et_at_2024,RNA-Seq,,,
190,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449637,,HCA_rFSKI14449637,,female,Gopee_et_at_2024,RNA-Seq,,,
191,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449638,,HCA_rFSKI14449638,,female,Gopee_et_at_2024,RNA-Seq,,,
192,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449639,,HCA_rFSKI14449639,,female,Gopee_et_at_2024,RNA-Seq,,,
193,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449640,,HCA_rFSKI14449640,,female,Gopee_et_at_2024,RNA-Seq,,,
194,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449641,,HCA_rFSKI14449641,,female,Gopee_et_at_2024,RNA-Seq,,,
195,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F220,5 prime tag,CD45NCD34P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14449642,,HCA_rFSKI14449642,,female,Gopee_et_at_2024,RNA-Seq,,,
196,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 2,F221,5 prime tag,CD45P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539490,,HCA_rFSKI14539490,,female,Gopee_et_at_2024,RNA-Seq,,,
197,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 3,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539491,,HCA_rFSKI14539491,,female,Gopee_et_at_2024,RNA-Seq,,,
198,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 4,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539492,,HCA_rFSKI14539492,,female,Gopee_et_at_2024,RNA-Seq,,,
199,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 5,F221,5 prime tag,CD45NCD34P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539493,,HCA_rFSKI14539493,,female,Gopee_et_at_2024,RNA-Seq,,,
200,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 6,F221,5 prime tag,CD45P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539494,,HCA_rFSKI14539494,,female,Gopee_et_at_2024,RNA-Seq,,,
201,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 7,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539495,,HCA_rFSKI14539495,,female,Gopee_et_at_2024,RNA-Seq,,,
202,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 8,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539496,,HCA_rFSKI14539496,,female,Gopee_et_at_2024,RNA-Seq,,,
203,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 9,F221,5 prime tag,CD45NCD34P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539497,,HCA_rFSKI14539497,,female,Gopee_et_at_2024,RNA-Seq,,,
204,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 10,F221,5 prime tag,CD45P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539498,,HCA_rFSKI14539498,,female,Gopee_et_at_2024,RNA-Seq,,,
205,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 11,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539499,,HCA_rFSKI14539499,,female,Gopee_et_at_2024,RNA-Seq,,,
206,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 12,F221,5 prime tag,CD45NCD34N,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539500,,HCA_rFSKI14539500,,female,Gopee_et_at_2024,RNA-Seq,,,
207,,10x 5' v1,E-MTAB-13071,14,14.0,skin,,,group 13,F221,5 prime tag,CD45NCD34P,,,No,,skin,skin,Homo sapiens,,HCA_rFSKI14539501,,HCA_rFSKI14539501,,female,Gopee_et_at_2024,RNA-Seq,,,
208,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942138,,WS_wEMB13942138,,female,Gopee_et_at_2024,RNA-Seq,,,
209,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942139,,WS_wEMB13942139,,female,Gopee_et_at_2024,RNA-Seq,,,
210,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942141,,WS_wEMB13942141,,female,Gopee_et_at_2024,RNA-Seq,,,
211,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942142,,WS_wEMB13942142,,female,Gopee_et_at_2024,RNA-Seq,,,
212,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942143,,WS_wEMB13942143,,female,Gopee_et_at_2024,RNA-Seq,,,
213,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942144,,WS_wEMB13942144,,female,Gopee_et_at_2024,RNA-Seq,,,
214,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942145,,WS_wEMB13942145,,female,Gopee_et_at_2024,RNA-Seq,,,
215,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942146,,WS_wEMB13942146,,female,Gopee_et_at_2024,RNA-Seq,,,
216,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942147,,WS_wEMB13942147,,female,Gopee_et_at_2024,RNA-Seq,,,
217,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942148,,WS_wEMB13942148,,female,Gopee_et_at_2024,RNA-Seq,,,
218,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942149,,WS_wEMB13942149,,female,Gopee_et_at_2024,RNA-Seq,,,
219,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942150,,WS_wEMB13942150,,female,Gopee_et_at_2024,RNA-Seq,,,
220,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942151,,WS_wEMB13942151,,female,Gopee_et_at_2024,RNA-Seq,,,
221,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942152,,WS_wEMB13942152,,female,Gopee_et_at_2024,RNA-Seq,,,
222,,10x 5' v1,E-MTAB-13071,17,17.0,skin,,,,F217,5 prime tag,Total,,,No,,skin,skin,Homo sapiens,,WS_wEMB13942153,,WS_wEMB13942153,,female,Gopee_et_at_2024,RNA-Seq,,,
